<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-roles="http://fasb.org/us-roles/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:aert="http://aeriestechnology.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02C_US%2DGAAP%2D2025%2D(with%2DECD)_rempres -->
<!-- Field: Set; Name: xdx; ID: xdx_030_aert_aeriestechnology.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_040_20250401_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DDocumentFiscalYearFocus_2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_057_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wMy0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DEntityCentralIndexKey_0001853044 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_aeriestech__10q.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalYearFocus">2026</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--03-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001853044</ix:nonNumeric>
  <ix:nonFraction name="aert:DeferredTransactionCosts" contextRef="AsOf2025-03-31" id="xdx2ixbrl0069" unitRef="USD" xs:nil="true"></ix:nonFraction>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0pt; margin-bottom: 0pt">
  <tr style="vertical-align: top">
    <td style="text-align: justify; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="width: 0.25in; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify">
        <p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">As of December 31, 2025, the Company had a working capital deficit of $7.12 million primarily due to current liabilities related to forward purchase agreements (&#8220;FPAs&#8221;) of $4.09 million, short term borrowings of $3.08 million, and certain business combination related payable balances.</span></p>
        <p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>
        <p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">These FPAs were liquidity arrangements entered into as part of the Business Combination consummated as of November&#160;6, 2023. Under these liquidity arrangements, certain investors agreed not to redeem their holdings in WWAC in exchange for the Company entering into the FPAs. As of the date of this Form 10-Q report, the remaining balance owed to the FPA holders is approximately $4.09 million. The maturity consideration may be settled either in cash or equity at the option of the FPA holders. We do not have sufficient cash from operations or cash reserves to pay the maturity consideration in cash. Paying the maturity consideration in cash would reduce the amount of cash on hand or available debt capacity to fund our operations, which could adversely affect our ability to make necessary investments, and, therefore, could affect our results of operations.</span></p></td></tr>
  <tr style="vertical-align: top">
    <td style="text-align: justify">&#160;</td>
    <td style="text-align: justify">&#160;</td>
    <td style="text-align: justify">&#160;</td></tr>
  <tr style="vertical-align: top">
    <td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Additionally, during the period ended December 31, 2025, the Company identified the risk of non-collection and recorded an allowance for doubtful accounts of approximately $3.50 million, compared to $3.57 million as of March 31, 2025.</span></td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Our working capital needs are primarily to finance our payroll and other administrative and information technology expenses in advance of the receipt of accounts receivable, as well as increased expenses due to being a public reporting company. Our primary capital requirements include expanding existing operations to support our growth, financing acquisitions and enhancing capabilities, including building certain digital solutions.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The Company has historically financed its operations and expansions primarily with cash generated from operations and the revolving credit facility from Kotak Mahindra Bank. As of December&#160;31, 2025, the Company had a balance of $2.57 million in cash and cash equivalents and also generated positive operating cash flows for the period ended December&#160;31, 2025. Management expects to have sufficient cash from the operations, cash reserves and debt capacity for the next 12 months and for the foreseeable future to finance our operations, growth, expansion plans. However, this expectation assumes that the FPA liabilities will not require immediate cash settlement. If an immediate cash settlement is required for the remaining FPA liabilities, the Company may lack the necessary financial resources to sustain operations during this period.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The Company has undertaken or completed the following actions to improve its available cash balances, liquidity, and cash generated from operations:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0pt; margin-bottom: 0pt">
  <tr style="vertical-align: top">
    <td style="text-align: justify; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="width: 0.25in; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Targeted cost cutting measures have been instituted, focusing on non-core expenses including those related to inorganic growth strategy, such as reductions in the use of outside vendors and professional services, as well as selective headcount and salary reductions, which are designed to improve our cash flow position without impacting core business operations.</span></td></tr>
  <tr style="vertical-align: top">
    <td style="text-align: justify">&#160;</td>
    <td style="text-align: justify">&#160;</td>
    <td style="text-align: justify">&#160;</td></tr>
  <tr style="vertical-align: top">
    <td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="text-align: justify">
        <p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The Company and one of the FPA holders, Meteora Capital Partners LP, have settled the liability through the issuance of shares, and no further amount is owed to Meteora. The Company has revised settlement terms with the remaining FPA holders, with potential settlement at an overall price of $2.00 per share. Sandia agreed to the revised terms where the remaining liability will be settled by adjusting the proceeds from FPA share sales, either via cash or additional share issuance. Further, pursuant to Amendment No. 2 dated January 22, 2026 (Amendment No. 2&#8221;) to the Letter Agreement with Sandia Investment Management LP (&#8220;Sandia&#8221;) dated September 16, 2025 (the &#8220;Letter Agreement&#8221;) commencing March 2026, the Company will make monthly cash payments toward the outstanding amount, subject to reductions in such outstanding amount resulting from sell-downs of shares in accordance with the terms of the Letter Agreement and Amendment No, 2. The outstanding amount will be subject to 15% per annum interest calculated monthly.</span></p>
        <p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>
        <p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Other FPA holders have sold their shares and the liabilities towards them have been fixed and the aggregate outstanding liability under all FPAs is valued at $4.09 million as of December 31, 2025. The Company is actively pursuing capital raising alternatives to pay the remaining balance due.</span></p></td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify">&#160;</p>

<!-- Field: Page; Sequence: 39; Value: 1 -->
    <div style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: normal 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->36<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="text-align: center; margin-top: 0pt; margin-bottom: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Management&#8217;s plans to address these challenges include (i) raising additional funds through existing or new credit facilities, (ii) raising equity or equity-linked capital, (iii) restructuring current liabilities into equity or long-term obligations, and (iv) further reducing non-core expenses with a renewed focus on organic growth in the core geography we historically operate in, which is North America. There is no guarantee that these measures will be successful or that additional funding will be available on acceptable terms. Any future equity financing could significantly dilute existing shareholders&#8217; ownership. Moreover, we have generated positive operating cashflow of $4.7 million for the nine month ending and our future profitability depends on our ability to generate revenue in excess of our expenses, including costs relating to the maintenance of our business and debt service requirements. The Company is hopeful of accomplishing its objectives through these measures in the anticipated time frame and also expects that the funds available through the above-mentioned arrangements will be sufficient to alleviate the doubts about the Company&#8217;s ability to continue as a going concern. However, there is no guarantee of the success of these efforts.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
October 1, 2025, the Company entered into an &#8220;at-the-market&#8221; sales agreement (the &#8220;ATM Sales Agreement&#8221;) and
filed a shelf registration statement on Form S-3 and corresponding prospectus supplement with the SEC&#160;to permit sales under the
ATM Sales Agreement. As of the date of this Report, the Company has not sold any shares under the ATM Sales Agreement.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><span style="text-decoration: underline">Cash Flow for the nine months ended December&#160;31, 2025 and 2024</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The following table presents net cash provided by operating activities, investing activities and financing activities for the nine months ended December&#160;31, 2025, and 2024 (in thousands):</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="6" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Nine Months Ended<br/> December&#160;31,</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="text-align: center">&#160;</td>
    <td style="padding-bottom: 1pt">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2025</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">2024</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">$ Change</td>
    <td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; width: 64%; font-weight: bold; text-align: left">Cash at the beginning of period</td>
    <td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td>
    <td style="width: 9%; font-weight: bold; text-align: right">2,764</td>
    <td style="width: 1%; font-weight: bold; text-align: left">&#160;</td>
    <td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td>
    <td style="width: 9%; font-weight: bold; text-align: right">2,084</td>
    <td style="width: 1%; font-weight: bold; text-align: left">&#160;</td>
    <td style="width: 1%; font-weight: bold">&#160;</td>
    <td style="width: 1%; font-weight: bold; text-align: left">$</td>
    <td style="width: 9%; font-weight: bold; text-align: right">680</td>
    <td style="width: 1%; font-weight: bold; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; text-align: left">Net cash provided by / (used in) operating activities</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">4,762</td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">(1,873</td>
    <td style="text-align: left">)</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">6,635</td>
    <td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; text-align: left">Net cash used in investing activities</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">(1,178</td>
    <td style="text-align: left">)</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">(1,274</td>
    <td style="text-align: left">)</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">96</td>
    <td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; text-align: left">Net cash (used in) / provided by financing activities</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">(3,703</td>
    <td style="text-align: left">)</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">3,343</td>
    <td style="text-align: left">&#160;</td>
    <td>&#160;</td>
    <td style="text-align: left">&#160;</td>
    <td style="text-align: right">(7,046</td>
    <td style="text-align: left">)</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; text-align: left; padding-bottom: 1pt">Effects of exchange rates on cash</td>
    <td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: right">(75</td>
    <td style="padding-bottom: 1pt; text-align: left">)</td>
    <td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: right">106</td>
    <td style="padding-bottom: 1pt; text-align: left">&#160;</td>
    <td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: right">(181</td>
    <td style="padding-bottom: 1pt; text-align: left">)</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="vertical-align: top; text-indent: -0.125in; padding-left: 0.125in; font-weight: bold; text-align: left; padding-bottom: 2.5pt">Cash at the end of period</td>
    <td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">2,570</td>
    <td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">2,386</td>
    <td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td>
    <td style="font-weight: bold; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: left">$</td>
    <td style="border-bottom: Black 2.5pt double; font-weight: bold; text-align: right">184</td>
    <td style="padding-bottom: 2.5pt; font-weight: bold; text-align: left">&#160;</td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Analysis of Cash Flow Changes between the nine months ended December&#160;31, 2025 and 2024</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Operating Activities - There is a $6.64 million increase in net cash provided by operating activities for the nine months ended December 31, 2025 as compared to the nine months ended December 31, 2024. The overall increase is primarily attributable to increase in net cash profitability and adjustments related to change in fair value of derivative warrant liabilities, FPA put option liability, stock-based compensation expense, sundry balances written off, provision for expected credit loss, deferred tax and gain on settlement of forward purchase agreement put option liability by $8.32 million. The above increase is offset by a decline in working capital of $1.68 million.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Investing Activities - Net cash used in investing activities during the nine months ended December&#160;31, 2025 was $1.18 million, of which $0.87 million was used for the purchase of property and equipment, $0.14 million loans was issued to affiliates and $0.61 million was placed as fixed deposit with banks. The outflows were offset by inflow from property, plant and equipment of $0.08 million, $0.10 million investment in wholly owned subsidiary, $0.11 million repayments received from loans to affiliates and $0.25 million proceeds from maturities of fixed deposits placed with banks.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Net cash used in investing activities during the nine months ended December 31, 2024 was $1.28 million, of which $1.36 million was used for the purchase of property and equipment and $1.36 million was used for the issuance of loans to affiliates, offset by $1.37 million generated from loan repayments received from affiliates.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Financing Activities - Net cash used in financing activities during the nine months ended December&#160;31, 2025 was $3.70 million, primarily from net repayment of short-term borrowings of $3.24 million, payment of insurance financing liability of $0.16 million, repayment of long-term debt of $0.12 million, payment of finance lease obligation of $0.14 million and payment of deferred transaction costs of $0.04 million.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Net cash provided by financing activities during the nine months ended December 31, 2024 was $3.34 million, primarily from proceeds of the PIPE transaction of $4.68 million, and proceeds from long-term debt of $1.51 million; offset by the repayment of long term debt of $1.40 million and short-term debt of $0.66 million, payment of insurance financing liability of $0.49 million, payment of finance lease obligation of $0.27 million and payment of deferred transaction costs of $0.02 million.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<!-- Field: Page; Sequence: 40; Value: 1 -->
    <div style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: normal 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->37<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="text-align: center; margin-top: 0pt; margin-bottom: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Off-balance Sheet Arrangements</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">As of December&#160;31, 2025 and currently, we do not have any material off-balance sheet arrangements, other than as disclosed in &#8220;Commitments and Contingencies&#8221; in the notes to our condensed consolidated financial statements included elsewhere in this Quarterly Report on Form 10-Q.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>New Accounting Pronouncements</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">See &#8220;Summary of Significant Accounting Policies&#8221;, in the notes to the condensed consolidated financial statements included elsewhere in this Quarterly Report on Form 10-Q.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Application of Significant Accounting Policies and Estimates</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>General</b></span></p>

