<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:AENT="http://aent.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_031_AENT_aent.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20250701_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wNi0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DEntityCentralIndexKey_0001823584 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--06-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001823584</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:DeferredIncomeCurrent" contextRef="AsOf2025-06-30" id="xdx2ixbrl0115" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td id="xdx_98A_ecustom--FairValueAdjustmentOfWarrantsShares_pid_c20241001__20241231_z3k8vkI42Qe7" title="Change in value, shares" style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1778">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">$</td><td id="xdx_981_ecustom--AdjustmentsOfChangeInFairValueOfWarrants_pn3n3_c20241001__20241231_z8ZNZhP4fzp7" title="Change in value" style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="AENT:AdjustmentsOfChangeInFairValueOfWarrants" contextRef="From2024-10-012024-12-31" id="Fact001780" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,545</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="padding-bottom: 2.5pt">December 31, 2024</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">&#160;</td><td id="xdx_98D_eus-gaap--ClassOfWarrantOrRightOutstanding_iS_pid_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--PrivateWarrantsMember_zRer1Q1Csdth" title="Change in fair value of warrants, balance, shares" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightOutstanding" contextRef="AsOf2024-12-31_custom_PrivateWarrantsMember" id="Fact001782" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">3,357,667</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td id="xdx_988_eus-gaap--WarrantsAndRightsOutstanding_iS_pn3n3_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--PrivateWarrantsMember_zoxlluIvPhI3" title="Change in fair value of warrants balance" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:WarrantsAndRightsOutstanding" contextRef="AsOf2024-12-31_custom_PrivateWarrantsMember" id="Fact001784" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,344</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">&#160;</td><td id="xdx_98F_eus-gaap--ClassOfWarrantOrRightOutstanding_iS_pid_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--RepresentativeWarrantsMember_zzy430okExv3" title="Change in fair value of warrants, balance" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightOutstanding" contextRef="AsOf2024-12-31_custom_RepresentativeWarrantsMember" id="Fact001786" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">43,340</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td id="xdx_984_eus-gaap--WarrantsAndRightsOutstanding_iS_pn3n3_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--RepresentativeWarrantsMember_zi18hRBTN5Sd" title="Change in fair value of warrants balance" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:WarrantsAndRightsOutstanding" contextRef="AsOf2024-12-31_custom_RepresentativeWarrantsMember" id="Fact001788" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">35</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">&#160;</td><td id="xdx_98F_eus-gaap--ClassOfWarrantOrRightOutstanding_iS_pid_c20250101__20250331_zKtbtsybAcKg" title="Change in fair value of warrants, balance shares" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightOutstanding" contextRef="AsOf2024-12-31" id="Fact001790" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">3,401,007</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td id="xdx_987_eus-gaap--WarrantsAndRightsOutstanding_iS_pn3n3_c20250101__20250331_ziWYSN4e5o47" title="Change in fair value of warrants, balance" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:WarrantsAndRightsOutstanding" contextRef="AsOf2024-12-31" id="Fact001792" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,379</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-left: 10pt">Exercised</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_983_ecustom--ClassOfWarrantsShareExercised_pid_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--PrivateWarrantsMember_zDwb3VT1J3hi" title="Exercised, shares" style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1794">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98A_ecustom--ClassOfWarrantsValueExercised_pn3n3_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--PrivateWarrantsMember_zWt1pFEvpPkj" title="Exercised" style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1796">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_981_ecustom--ClassOfWarrantsShareExercised_pid_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--RepresentativeWarrantsMember_zMmOXb2YaGZ1" title="Exercised, shares" style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1798">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_984_ecustom--ClassOfWarrantsValueExercised_pn3n3_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--RepresentativeWarrantsMember_z9PIGMOxLujh" title="Exercised" style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1800">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98C_ecustom--ClassOfWarrantsShareExercised_pid_c20250101__20250331_zi55Dae7Ybfl" title="Exercised, shares" style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1802">-</span></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_988_ecustom--ClassOfWarrantsValueExercised_pn3n3_c20250101__20250331_zP364UdoxbS3" title="Exercised" style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1804">-</span></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="padding-left: 10pt; padding-bottom: 1pt">Change in value</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td id="xdx_98E_ecustom--FairValueAdjustmentOfWarrantsShares_pid_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--PrivateWarrantsMember_zKId9QdTmdV3" title="Change in value, shares" style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1806">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">$</td><td id="xdx_987_ecustom--AdjustmentsOfChangeInFairValueOfWarrants_pn3n3_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--PrivateWarrantsMember_zaMG45TyyRe8" title="Change in value" style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="AENT:AdjustmentsOfChangeInFairValueOfWarrants" contextRef="From2025-01-012025-03-31_custom_PrivateWarrantsMember" id="Fact001808" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">1,650</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td id="xdx_983_ecustom--FairValueAdjustmentOfWarrantsShares_pid_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--RepresentativeWarrantsMember_zRV91BoT16nh" title="Change in value, shares" style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1810">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">$</td><td id="xdx_98D_ecustom--AdjustmentsOfChangeInFairValueOfWarrants_pn3n3_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--RepresentativeWarrantsMember_zgKw4kgniMR1" title="Change in value" style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="AENT:AdjustmentsOfChangeInFairValueOfWarrants" contextRef="From2025-01-012025-03-31_custom_RepresentativeWarrantsMember" id="Fact001812" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">26</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td id="xdx_989_ecustom--FairValueAdjustmentOfWarrantsShares_pid_c20250101__20250331_zoAb9ZqeDSml" title="Change in value, shares" style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1814">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">$</td><td id="xdx_98E_ecustom--AdjustmentsOfChangeInFairValueOfWarrants_pn3n3_c20250101__20250331_zJNBNsThSY3i" title="Change in value" style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="AENT:AdjustmentsOfChangeInFairValueOfWarrants" contextRef="From2025-01-012025-03-31" id="Fact001816" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">1,676</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-bottom: 2.5pt">March 31, 2025</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">&#160;</td><td id="xdx_980_eus-gaap--ClassOfWarrantOrRightOutstanding_iE_pid_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--PrivateWarrantsMember_zwtCaBncz406" title="Change in fair value of warrants, balance, shares" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightOutstanding" contextRef="AsOf2025-03-31_custom_PrivateWarrantsMember" id="Fact001818" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">3,357,667</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td id="xdx_983_eus-gaap--WarrantsAndRightsOutstanding_iE_pn3n3_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--PrivateWarrantsMember_zHRuisp8mn42" title="Change in fair value of warrants balance" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:WarrantsAndRightsOutstanding" contextRef="AsOf2025-03-31_custom_PrivateWarrantsMember" id="Fact001820" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">694</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">&#160;</td><td id="xdx_985_eus-gaap--ClassOfWarrantOrRightOutstanding_iE_pid_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--RepresentativeWarrantsMember_zMSQPd8okO06" title="Change in fair value of warrants, balance" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightOutstanding" contextRef="AsOf2025-03-31_custom_RepresentativeWarrantsMember" id="Fact001822" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">43,340</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td id="xdx_98D_eus-gaap--WarrantsAndRightsOutstanding_iE_pn3n3_c20250101__20250331__us-gaap--SubsidiarySaleOfStockAxis__custom--RepresentativeWarrantsMember_zNqvDheILoQi" title="Change in fair value of warrants balance" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:WarrantsAndRightsOutstanding" contextRef="AsOf2025-03-31_custom_RepresentativeWarrantsMember" id="Fact001824" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">&#160;</td><td id="xdx_985_eus-gaap--ClassOfWarrantOrRightOutstanding_iE_pid_c20250101__20250331_zvWNO47SZWEb" title="Change in fair value of warrants, balance shares" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightOutstanding" contextRef="AsOf2025-03-31" id="Fact001826" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">3,401,007</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td id="xdx_987_eus-gaap--WarrantsAndRightsOutstanding_iE_pn3n3_c20250101__20250331_z2oIOsaRqRI7" title="Change in fair value of warrants, balance" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:WarrantsAndRightsOutstanding" contextRef="AsOf2025-03-31" id="Fact001828" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">703</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  </table>
<!-- Field: Split-Segment; Name: 001 -->
</ix:nonNumeric><p id="xdx_8A3_zMVmOoRIJiQa" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2025-07-01to2026-03-31" escape="true" id="Fact001830" name="us-gaap:BusinessCombinationDisclosureTextBlock"><p id="xdx_809_eus-gaap--BusinessCombinationDisclosureTextBlock_zI0BWoltpzIb" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Note
23: <span id="xdx_826_zpPjwX69ctp">Business Combinations - Endstate</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
December 31, 2025, Alliance Entertainment Holding Corporation (the &#8220;Company&#8221;), through a wholly owned subsidiary, completed
the acquisition of substantially all of the assets of Endstate (the &#8220;Acquisition&#8221;). The Acquisition was accounted for as
a business combination under ASC 805, <i>Business Combinations</i>.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Acquisition was completed to enhance the Company&#8217;s technology capabilities and expand its digital and direct-to-consumer product
offerings. The results of operations of the acquired business were included in the Company&#8217;s condensed consolidated financial statements
at March 31, 2026, since the acquisition date was not material.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<ix:exclude><!-- Field: Page; Sequence: 26; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->24<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="width: 100%"><a href="#toc_001" title="Table of Contents">Table of Contents</a></td></tr></table></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;<br/></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Purchase
Consideration</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
total consideration transferred in connection with the Acquisition was $<span id="xdx_90A_eus-gaap--StockIssuedDuringPeriodValueAcquisitions_pn5n6_c20250701__20260331_zcvknqG26pU2" title="Total consideration transferred"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueAcquisitions" contextRef="From2025-07-01to2026-03-31" id="Fact001832" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="USD">7.9</ix:nonFraction></span> million, which consisted of the following (in thousands):</span></p>

<ix:nonNumeric contextRef="From2025-07-01to2026-03-31" escape="true" id="Fact001834" name="us-gaap:ScheduleOfBusinessAcquisitionsByAcquisitionTextBlock"><p id="xdx_89E_eus-gaap--ScheduleOfBusinessAcquisitionsByAcquisitionTextBlock_zVm1ktH7gGwa" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span><span id="xdx_8BA_ztaUDpgNHc3c" style="display: none">Schedule of Purchase Consideration</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 80%">
  <tr style="vertical-align: bottom">
    <td>&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_498_20250701__20260331__us-gaap--BusinessAcquisitionAxis__custom--EndstateAuthenticLLCMember_z4R9eZuGQFMg" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Amount</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr id="xdx_404_eus-gaap--PaymentsToAcquireBusinessesGross_pn3n3_zG1o7Rh0dtad" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 80%; text-align: left">Cash paid at closing</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 16%; text-align: right"><ix:nonFraction name="us-gaap:PaymentsToAcquireBusinessesGross" contextRef="From2025-07-012026-03-31_custom_EndstateAuthenticLLCMember" id="Fact001836" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,150</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_403_ecustom--BusinessCombinationDeferredPaymentPayableOneYearAfterClosing_pn3n3_zqJeC51mw1v2" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">Deferred payment payable one year after closing</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="AENT:BusinessCombinationDeferredPaymentPayableOneYearAfterClosing" contextRef="From2025-07-012026-03-31_custom_EndstateAuthenticLLCMember" id="Fact001838" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,300</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_401_eus-gaap--BusinessCombinationConsiderationTransferredEquityInterestsIssuedAndIssuable_pn3n3_zZepZadzfre5" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>Fair value of contingent consideration</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:BusinessCombinationConsiderationTransferredEquityInterestsIssuedAndIssuable" contextRef="From2025-07-012026-03-31_custom_EndstateAuthenticLLCMember" id="Fact001840" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">5,500</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_403_eus-gaap--BusinessCombinationConsiderationTransferred1_pn3n3_zRHcMQ4fcpuh" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left">Total consideration transferred</td><td style="font-weight: bold">&#160;</td>
    <td style="font-weight: bold; text-align: left">$</td><td style="font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:BusinessCombinationConsiderationTransferred1" contextRef="From2025-07-012026-03-31_custom_EndstateAuthenticLLCMember" id="Fact001842" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">7,950</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A7_z582NLCy8YLe" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Certain
payments to the founders, including guaranteed payments and sign-on bonuses that were not contingent on continued employment, were determined
to represent consideration transferred in exchange for the acquired business and were included in purchase consideration. Payments contingent
on continued employment were excluded from purchase consideration and will be recognized as compensation expense over the requisite service
period.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Preliminary
Purchase Price Allocation</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>

