<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:CELU="http://celularity.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD)_stpr -->
<!-- Field: Set; Name: xdx; ID: xdx_038_CELU_celularity.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001752828 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_070_SO_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_sqft_0_utr%2D%2Dsqft -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001752828</ix:nonNumeric>
  <ix:nonFraction name="CELU:ShorttermLicenseObligation" contextRef="AsOf2024-12-31" id="xdx2ixbrl0141" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td colspan="2" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center">2025</td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt">&#160;</td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center">2024</td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt">&#160;</td></tr>
  <tr id="xdx_404_eus-gaap--RevenueFromContractWithCustomerExcludingAssessedTax_pn3n3_hsrt--ProductOrServiceAxis__us-gaap--ProductMember_zkeDWG63CfJl" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; width: 60%; text-align: left">Product sales, net</td><td style="font: 10pt Times New Roman, Times, Serif; width: 2%">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left">$</td><td style="font: 10pt Times New Roman, Times, Serif; width: 16%; text-align: right"><ix:nonFraction name="us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax" contextRef="From2025-01-012025-12-31_us-gaap_ProductMember" id="Fact003378" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">13,175</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; width: 2%">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left">$</td><td style="font: 10pt Times New Roman, Times, Serif; width: 16%; text-align: right"><ix:nonFraction name="us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax" contextRef="From2024-01-012024-12-31_us-gaap_ProductMember" id="Fact003379" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">35,336</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_408_eus-gaap--RevenueFromContractWithCustomerExcludingAssessedTax_pn3n3_hsrt--ProductOrServiceAxis__us-gaap--ServiceMember_zLEvvYR0zNti" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif">Services</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: right"><ix:nonFraction name="us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax" contextRef="From2025-01-012025-12-31_us-gaap_ServiceMember" id="Fact003381" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">5,432</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: right"><ix:nonFraction name="us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax" contextRef="From2024-01-012024-12-31_us-gaap_ServiceMember" id="Fact003382" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">5,140</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td></tr>
  <tr id="xdx_40B_eus-gaap--RevenueFromContractWithCustomerExcludingAssessedTax_pn3n3_hsrt--ProductOrServiceAxis__custom--LicenseRoyaltyAndOtherMember_zZpjaqev8UZ1" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; padding-bottom: 1pt">License, royalty and other</td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right"><ix:nonFraction name="us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax" contextRef="From2025-01-012025-12-31_custom_LicenseRoyaltyAndOtherMember" id="Fact003384" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">7,943</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right"><ix:nonFraction name="us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax" contextRef="From2024-01-012024-12-31_custom_LicenseRoyaltyAndOtherMember" id="Fact003385" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">13,744</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_40D_eus-gaap--RevenueFromContractWithCustomerExcludingAssessedTax_pn3n3_zRDFquLFnTMe" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; padding-bottom: 2.5pt">Total revenues</td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: right"><ix:nonFraction name="us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax" contextRef="From2025-01-01to2025-12-31" id="Fact003387" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">26,550</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: right"><ix:nonFraction name="us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax" contextRef="From2024-01-012024-12-31" id="Fact003388" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">54,220</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A4_zCcYOLUavMna" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:nonNumeric contextRef="From2025-01-01to2025-12-31" escape="true" id="Fact003390" name="us-gaap:DeferredRevenueByArrangementDisclosureTextBlock"><p id="xdx_891_eus-gaap--DeferredRevenueByArrangementDisclosureTextBlock_z3yeGessD6sb" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
following table provides changes in deferred revenue from contract liabilities:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; display: none; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span id="xdx_8BE_zZVYty3iKtw5">Schedule of Changes in Deferred Revenue from Contract Liabilities</span></span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom">
    <td style="font: bold 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_491_20250101__20251231_zMoOvpwVZbIe" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center">2025</td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt">&#160;</td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49F_20240101__20241231_zWbfrkHEB5jk" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center">2024</td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt">&#160;</td></tr>
  <tr id="xdx_40C_eus-gaap--ContractWithCustomerLiability_iS_pn3n3_zwpbRjOvvl5g" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; width: 60%">Balance at January 1</td><td style="font: 10pt Times New Roman, Times, Serif; width: 2%">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left">$</td><td style="font: 10pt Times New Roman, Times, Serif; width: 16%; text-align: right"><ix:nonFraction name="us-gaap:ContractWithCustomerLiability" contextRef="AsOf2024-12-31" id="Fact003392" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6,255</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; width: 2%">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left">$</td><td style="font: 10pt Times New Roman, Times, Serif; width: 16%; text-align: right"><ix:nonFraction name="us-gaap:ContractWithCustomerLiability" contextRef="AsOf2023-12-31" id="Fact003393" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6,020</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_40E_eus-gaap--ContractWithCustomerLiability_iS_pn3n3_z0vbf8spcqV" style="font: 10pt Times New Roman, Times, Serif; display: none; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; display: none">Beginning Balance</td><td style="font: 10pt Times New Roman, Times, Serif; display: none">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; display: none; text-align: left">$</td><td style="font: 10pt Times New Roman, Times, Serif; display: none; text-align: right"><ix:nonFraction name="us-gaap:ContractWithCustomerLiability" contextRef="AsOf2024-12-31" id="Fact003395" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6,255</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; display: none; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; display: none">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; display: none; text-align: left">$</td><td style="font: 10pt Times New Roman, Times, Serif; display: none; text-align: right"><ix:nonFraction name="us-gaap:ContractWithCustomerLiability" contextRef="AsOf2023-12-31" id="Fact003396" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6,020</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; display: none; text-align: left">&#160;</td></tr>
<tr id="xdx_40B_ecustom--ContractWithCustomerLiabilityIncreaseDecreaseForContractFromBusinessCombinationAndDeferredRevenue_pn3n3_zO5ILstV9R53" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif">Deferral of revenue <span id="xdx_F47_zrjKcU9qJFde">(1)</span><span id="xdx_F42_zxIApcYirYtd">(3)</span></td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: right"><ix:nonFraction name="CELU:ContractWithCustomerLiabilityIncreaseDecreaseForContractFromBusinessCombinationAndDeferredRevenue" contextRef="From2025-01-01to2025-12-31" id="Fact003398" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">8,193</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: right"><ix:nonFraction name="CELU:ContractWithCustomerLiabilityIncreaseDecreaseForContractFromBusinessCombinationAndDeferredRevenue" contextRef="From2024-01-012024-12-31" id="Fact003399" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">5,731</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td></tr>
  <tr id="xdx_40C_eus-gaap--ContractWithCustomerLiabilityChangeInTimeframePerformanceObligationSatisfiedRevenueRecognized_pn3n3_zPEjJV0Gqaq7" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; padding-bottom: 1pt">Recognition of unearned revenue <span id="xdx_F4F_zDGJbLia4rkj">(2)</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right">(<ix:nonFraction name="us-gaap:ContractWithCustomerLiabilityChangeInTimeframePerformanceObligationSatisfiedRevenueRecognized" contextRef="From2025-01-01to2025-12-31" id="Fact003401" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">6,394</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left">)</td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right">(<ix:nonFraction name="us-gaap:ContractWithCustomerLiabilityChangeInTimeframePerformanceObligationSatisfiedRevenueRecognized" contextRef="From2024-01-012024-12-31" id="Fact003402" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">5,496</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left">)</td></tr>
  <tr id="xdx_409_eus-gaap--ContractWithCustomerLiability_iE_pn3n3_zveoJXoSbfNi" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt">Balance at December 31</td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: right"><ix:nonFraction name="us-gaap:ContractWithCustomerLiability" contextRef="AsOf2025-12-31" id="Fact003404" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">8,054</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: right"><ix:nonFraction name="us-gaap:ContractWithCustomerLiability" contextRef="AsOf2024-12-31" id="Fact003405" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6,255</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_40A_eus-gaap--ContractWithCustomerLiability_iE_pn3n3_zUEI4R67D3G2" style="font: 10pt Times New Roman, Times, Serif; display: none; vertical-align: bottom; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; display: none; padding-bottom: 2.5pt">Ending Balance</td><td style="font: 10pt Times New Roman, Times, Serif; display: none; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; display: none; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; display: none; text-align: right"><ix:nonFraction name="us-gaap:ContractWithCustomerLiability" contextRef="AsOf2025-12-31" id="Fact003407" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">8,054</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; display: none; padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; display: none; padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; display: none; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; display: none; text-align: right"><ix:nonFraction name="us-gaap:ContractWithCustomerLiability" contextRef="AsOf2024-12-31" id="Fact003408" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">6,255</ix:nonFraction></td><td style="font: 10pt Times New Roman, Times, Serif; display: none; padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
</table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify; text-indent: 24pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellspacing="0" cellpadding="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; border-collapse: collapse">
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span id="xdx_F08_zsTjunmpO6Lc" style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(1)</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span id="xdx_F26_zXvCIHBRmqE5" style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Deferral
    of revenue includes $<span id="xdx_902_eus-gaap--DeferredRevenueCurrent_iI_pn3n3_c20251231_z5aVAazYFjjf" title="Deferred revenue current" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNjaGVkdWxlIG9mIENoYW5nZXMgaW4gRGVmZXJyZWQgUmV2ZW51ZSBmcm9tIENvbnRyYWN0IExpYWJpbGl0aWVzIChEZXRhaWxzKSAoUGFyZW50aGV0aWNhbCkA"><ix:nonFraction name="us-gaap:DeferredRevenueCurrent" contextRef="AsOf2025-12-31" id="Fact003410" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,492</ix:nonFraction></span> in 2025 resulting from payments received in advance of performance under the biobanking services storage
    contracts that are recognized as revenue under the contract as performance is completed.</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span id="xdx_F0E_z9xEcBJooz77" style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(2)</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span id="xdx_F2D_zVRdzA0azgvb" style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Recognition of unearned revenue for the year ended December 31, 2025 includes $<span id="xdx_901_ecustom--UnearnedRevenue_iI_pn3n3_c20251231_zGQ8vPWrCHH1" title="Unearned revenue" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNjaGVkdWxlIG9mIENoYW5nZXMgaW4gRGVmZXJyZWQgUmV2ZW51ZSBmcm9tIENvbnRyYWN0IExpYWJpbGl0aWVzIChEZXRhaWxzKSAoUGFyZW50aGV0aWNhbCkA"><ix:nonFraction name="CELU:UnearnedRevenue" contextRef="AsOf2025-12-31" id="Fact003412" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">3,492</ix:nonFraction></span> that was included in the beginning
deferred revenue balance at January 1, 2025.</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif"><span id="xdx_F00_zKJik8jRgzQa" style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(3)</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span id="xdx_F2F_z6qRh7qEjHe" style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Deferral of revenue includes $<span id="xdx_903_eus-gaap--DeferredRevenue_iI_pn3n3_c20251231_z4uf61zCQiZh" title="Deferred revenue" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNjaGVkdWxlIG9mIENoYW5nZXMgaW4gRGVmZXJyZWQgUmV2ZW51ZSBmcm9tIENvbnRyYWN0IExpYWJpbGl0aWVzIChEZXRhaWxzKSAoUGFyZW50aGV0aWNhbCkA"><ix:nonFraction name="us-gaap:DeferredRevenue" contextRef="AsOf2025-12-31" id="Fact003414" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,890</ix:nonFraction></span> in 2025 resulting from product purchase credits issued to Defeye as consideration
for Defeye&#8217;s Series Seed &#8211; 2 Preferred Stock (Note 22).</span></td></tr>
  </table>
</ix:nonNumeric><p id="xdx_8A9_zyAlhUh0PBz3" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2025-01-01to2025-12-31" escape="true" id="Fact003416" name="CELU:LicenseAndDistributionAgreementsTextBlock"><p id="xdx_80A_ecustom--LicenseAndDistributionAgreementsTextBlock_zexMswSu2W4d" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>18.
<span id="xdx_825_zNzD2UMjZH7e">License and Distribution Agreements</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

