<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-types="http://fasb.org/us-types/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:cyd="http://xbrl.sec.gov/cyd/2024" xmlns:bivi="http://bioviepharma.com/20250630">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_021_US%2DGAAP%2D2024%2D(with%2DECD%2Dand%2DCYD)_rempres -->
<!-- Field: Set; Name: xdx; ID: xdx_039_bivi_bioviepharma.com_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20240701_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05C_edei%2D%2DDocumentFiscalYearFocus_2025 -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0001580149 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000004" name="dei:DocumentFiscalYearFocus">2025</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001580149</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:GrantsReceivableCurrent" contextRef="AsOf2024-06-30" id="xdx2ixbrl0073" unitRef="USD" xs:nil="true"></ix:nonFraction>
with an annual increase of four percent. The term for the new office lease is 60 months and commenced on February 12, 2024. The lease
that was in place for the 5090 Shoreham Place Suite 212 office was effectively extinguished upon the commencement of the new office space
lease on February 12, 2024, resulting in the write off of the corresponding remaining right-of-use asset and operating lease liability
of $<span id="xdx_903_eus-gaap--OperatingLeaseRightOfUseAsset_c20240212_pp0p" title="Right-of-use Asset"><ix:nonFraction name="us-gaap:OperatingLeaseRightOfUseAsset" contextRef="AsOf2024-02-12" id="Fact001271" format="ixt:numdotdecimal" decimals="0" unitRef="USD">56,909</ix:nonFraction></span> and $<span id="xdx_907_eus-gaap--OperatingLeaseLiability_c20240212_pp0p" title="Operating Lease Liability"><ix:nonFraction name="us-gaap:OperatingLeaseLiability" contextRef="AsOf2024-02-12" id="Fact001273" format="ixt:numdotdecimal" decimals="0" unitRef="USD">62,124</ix:nonFraction></span>, respectively, and a gain to selling, general and administrative expenses of $<span id="xdx_901_eus-gaap--OtherSellingGeneralAndAdministrativeExpense_c20240201__20240212_pp0p" title="Selling, general and administrative expenses"><ix:nonFraction name="us-gaap:OtherSellingGeneralAndAdministrativeExpense" contextRef="From2024-02-012024-02-12" id="Fact001275" format="ixt:numdotdecimal" decimals="0" unitRef="USD">5,215</ix:nonFraction></span> for the year ended June 30,
2024.</p>

<ix:exclude><p id="xdx_23A_z2XLbfLVKKj3" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p></ix:exclude>


<ix:exclude><!-- Field: Page; Sequence: 74; Value: 1 -->
    <div style="border-bottom: Black 1.5pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font-size: 10pt; text-align: center; margin-top: 0pt; margin-bottom: 0pt">F-<!-- Field: Sequence; Type: Arabic; Name: PageNo -->20<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0"></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Total operating lease expense for the years ended
June 30, 2025 and 2024 of approximately $<span id="xdx_902_eus-gaap--OperatingLeaseCost_c20240701__20250630_pp0p" title="Operating lease cost"><ix:nonFraction name="us-gaap:OperatingLeaseCost" contextRef="From2024-07-01to2025-06-30" id="Fact001278" format="ixt:numdotdecimal" decimals="0" unitRef="USD">127,000</ix:nonFraction></span> and $<span id="xdx_900_eus-gaap--OperatingLeaseCost_c20230701__20240630_pp0p" title="Operating lease cost"><ix:nonFraction name="us-gaap:OperatingLeaseCost" contextRef="From2023-07-012024-06-30" id="Fact001280" format="ixt:numdotdecimal" decimals="0" unitRef="USD">78,000</ix:nonFraction></span>, respectively, were included in the accompanying statements of operations
and comprehensive loss as a component of selling, general and administrative expenses.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; background-color: white">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The right-of-use asset, net and current and non-current
portion of the operating lease liabilities included in the accompanying balance sheets are as follows:<span style="font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; background-color: white">&#160;</p>

<ix:nonNumeric contextRef="From2024-07-01to2025-06-30" escape="true" id="Fact001282" name="bivi:LesseeOperatingLeaseLiabilityTableTextBlock"><table cellpadding="0" cellspacing="0" id="xdx_89F_ecustom--LesseeOperatingLeaseLiabilityTableTextBlock_zWLkoi08OzG7" summary="xdx: Disclosure - Leases (Details)" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom; background-color: White">
    <td id="xdx_8B9_zzLIja3NZAgi" style="display: none; text-align: left; padding-bottom: 1pt; padding-left: 9pt">Schedule of deferred tax assets</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_49A_20250630_zwdduoCOyRjf" style="text-align: right">&#160;</td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_494_20240630_zfMHyBAh6B8l" style="text-align: right">&#160;</td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td>&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">June 30, 2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">June 30, 2024</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-decoration: underline; font-weight: bold">Assets</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40E_eus-gaap--OperatingLeaseRightOfUseAsset_iI_pp0p" style="vertical-align: bottom; background-color: White">
    <td style="width: 70%; text-align: left; padding-bottom: 1pt; padding-left: 9pt">Operating lease right-of-use asset, net</td><td style="width: 1%; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; width: 1%; text-align: left">$</td><td style="border-bottom: Black 1pt solid; width: 12%; text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseRightOfUseAsset" contextRef="AsOf2025-06-30" id="Fact001284" format="ixt:numdotdecimal" decimals="0" unitRef="USD">339,653</ix:nonFraction></td><td style="width: 1%; padding-bottom: 1pt; text-align: left">&#160;</td><td style="width: 1%; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; width: 1%; text-align: left">$</td><td style="border-bottom: Black 1pt solid; width: 12%; text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseRightOfUseAsset" contextRef="AsOf2024-06-30" id="Fact001285" format="ixt:numdotdecimal" decimals="0" unitRef="USD">406,726</ix:nonFraction></td><td style="width: 1%; padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-decoration: underline; font-weight: bold">Liabilities</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40D_eus-gaap--OperatingLeaseLiabilityCurrent_iI_pp0d_maOLLzhQK_zrdJbhOp2wki" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 9pt">Current portion of operating lease liability</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseLiabilityCurrent" contextRef="AsOf2025-06-30" id="Fact001287" format="ixt:numdotdecimal" decimals="0" unitRef="USD">74,464</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td style="text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseLiabilityCurrent" contextRef="AsOf2024-06-30" id="Fact001288" format="ixt:numdotdecimal" decimals="0" unitRef="USD">60,343</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40C_eus-gaap--OperatingLeaseLiabilityNoncurrent_iI_pp0d_maOLLzhQK_zEfuHcCTNur3" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt; padding-left: 9pt">Operating lease liability, net of current portion</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseLiabilityNoncurrent" contextRef="AsOf2025-06-30" id="Fact001290" format="ixt:numdotdecimal" decimals="0" unitRef="USD">275,430</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseLiabilityNoncurrent" contextRef="AsOf2024-06-30" id="Fact001291" format="ixt:numdotdecimal" decimals="0" unitRef="USD">349,894</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_409_eus-gaap--OperatingLeaseLiability_iTI_pp0d_mtOLLzhQK_zZvchnODpqy1" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 2.5pt; padding-left: 9pt">Total operating lease liability</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseLiability" contextRef="AsOf2025-06-30" id="Fact001293" format="ixt:numdotdecimal" decimals="0" unitRef="USD">349,894</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td><td style="padding-bottom: 2.5pt">&#160;</td>
    <td style="border-bottom: Black 2.5pt double; text-align: left">$</td><td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseLiability" contextRef="AsOf2024-06-30" id="Fact001294" format="ixt:numdotdecimal" decimals="0" unitRef="USD">410,237</ix:nonFraction></td><td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A1_ztGne9Ke8cRl" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; background-color: white">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">At June 30, 2025, the future estimated minimum lease payments under
non-cancelable operating leases are as follows:</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<ix:nonNumeric contextRef="From2024-07-01to2025-06-30" escape="true" id="Fact001296" name="bivi:ScheduleOfFutureEstimatedMinimumLeasePaymentsUnderNonCancelableOperatingLeases"><table cellpadding="0" cellspacing="0" id="xdx_89C_ecustom--ScheduleOfFutureEstimatedMinimumLeasePaymentsUnderNonCancelableOperatingLeases_z2qo7HARgt75" summary="xdx: Disclosure - Leases (Details 1)" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom; background-color: White">
    <td id="xdx_8BB_z33xTAcsWut2" style="display: none; text-align: left">Schedule of future estimated minimum lease payments under non-cancelable operating leases</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_495_20250630_zXx8m3GrY7e4" style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td style="text-align: left">Year ending June 30</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td></tr>
  <tr id="xdx_40D_eus-gaap--LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths_iI_pp0d_maLOLLPzdj0_zAwfVecT7smg" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 85%; text-align: left">2026</td><td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><ix:nonFraction name="us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths" contextRef="AsOf2025-06-30" id="Fact001298" format="ixt:numdotdecimal" decimals="0" unitRef="USD">122,042</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_40F_eus-gaap--LesseeOperatingLeaseLiabilityPaymentsDueYearTwo_iI_pp0d_maLOLLPzdj0_zngFpocAmJ4h" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left">2027</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearTwo" contextRef="AsOf2025-06-30" id="Fact001300" format="ixt:numdotdecimal" decimals="0" unitRef="USD">126,313</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_408_eus-gaap--LesseeOperatingLeaseLiabilityPaymentsDueYearThree_iI_pp0d_maLOLLPzdj0_zO8dfpSgrOnb" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">2028</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearThree" contextRef="AsOf2025-06-30" id="Fact001302" format="ixt:numdotdecimal" decimals="0" unitRef="USD">130,734</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_406_eus-gaap--LesseeOperatingLeaseLiabilityPaymentsDueYearFour_iI_pp0d_maLOLLPzdj0_zvBh6oDE6RH5" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt">2029</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:LesseeOperatingLeaseLiabilityPaymentsDueYearFour" contextRef="AsOf2025-06-30" id="Fact001304" format="ixt:numdotdecimal" decimals="0" unitRef="USD">77,796</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_40D_eus-gaap--LesseeOperatingLeaseLiabilityPaymentsDue_iTI_pp0d_mtLOLLPzdj0_ziTzb2ddVKdk" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Total minimum lease payments</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:LesseeOperatingLeaseLiabilityPaymentsDue" contextRef="AsOf2025-06-30" id="Fact001306" format="ixt:numdotdecimal" decimals="0" unitRef="USD">456,885</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_403_eus-gaap--LesseeOperatingLeaseLiabilityUndiscountedExcessAmount_iNI_pp0d_di_zvGzPz1Z0CR9" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt">Less amount representing interest</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:LesseeOperatingLeaseLiabilityUndiscountedExcessAmount" contextRef="AsOf2025-06-30" id="Fact001308" format="ixt:numdotdecimal" decimals="0" unitRef="USD">106,991</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td></tr>
  <tr id="xdx_40F_eus-gaap--OperatingLeaseLiability_iI_pp0p" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Present value of future minimum lease payments</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:OperatingLeaseLiability" contextRef="AsOf2025-06-30" id="Fact001310" format="ixt:numdotdecimal" decimals="0" unitRef="USD">349,894</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A6_zUOddQszffki" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">Total cash paid for amounts included in the measurement of lease liabilities
were $<span id="xdx_900_ecustom--CashPaidForAmountsIncludedInMeasurementOfOperatingLeaseLiabilities_c20240701__20250630_pp0p" title="Cash paid for amounts included in measurement of operating lease liabilities"><ix:nonFraction name="bivi:CashPaidForAmountsIncludedInMeasurementOfOperatingLeaseLiabilities" contextRef="From2024-07-01to2025-06-30" id="Fact001312" format="ixt:numdotdecimal" decimals="0" unitRef="USD">117,915</ix:nonFraction></span> and $<span id="xdx_902_ecustom--CashPaidForAmountsIncludedInMeasurementOfOperatingLeaseLiabilities_c20230701__20240630_pp0p" title="Cash paid for amounts included in measurement of operating lease liabilities"><ix:nonFraction name="bivi:CashPaidForAmountsIncludedInMeasurementOfOperatingLeaseLiabilities" contextRef="From2023-07-012024-06-30" id="Fact001314" format="ixt:numdotdecimal" decimals="0" unitRef="USD">83,910</ix:nonFraction></span> for the years ended June 30, 2025 and 2024, respectively.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">The weighted average remaining lease term and
discount rate as of June 30, 2025 and 2024 were as follows:</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

<ix:nonNumeric contextRef="From2024-07-01to2025-06-30" escape="true" id="Fact001316" name="bivi:ScheduleOfWeightedAverageRemainingLeaseTermAndDiscountRateTableTextBlock"><table cellpadding="0" cellspacing="0" id="xdx_89F_ecustom--ScheduleOfWeightedAverageRemainingLeaseTermAndDiscountRateTableTextBlock_zTh3BQQjzn0f" summary="xdx: Disclosure - Leases (Details 2)" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="vertical-align: bottom; background-color: White">
    <td id="xdx_8B1_zHUbRVcVOj1g" style="display: none; text-align: left; padding-left: 9pt">Schedule of weighted average remaining lease term and discount rate</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
<tr style="vertical-align: bottom">
    <td>&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">June 30, 2025</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">June 30, 2024</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td><td>&#160;</td>
    <td colspan="2">&#160;</td><td>&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left">Weighted average remaining lease term (Years)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="width: 70%; text-align: left; padding-left: 9pt">Operating lease</td><td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td><td style="width: 12%; text-align: right"><span id="xdx_90D_eus-gaap--OperatingLeaseWeightedAverageRemainingLeaseTerm1_iI_dtY_c20250630_zLJ5CF26Hf8k" title="Weighted average remaining lease term (Years) Operating leases"><ix:nonNumeric contextRef="AsOf2025-06-30" format="ixt-sec:duryear" id="Fact001318" name="us-gaap:OperatingLeaseWeightedAverageRemainingLeaseTerm1">3.6</ix:nonNumeric></span></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 1%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td><td style="width: 12%; text-align: right"><span id="xdx_902_eus-gaap--OperatingLeaseWeightedAverageRemainingLeaseTerm1_iI_dtY_c20240630_zDy23010tUvf" title="Weighted average remaining lease term (Years) Operating leases"><ix:nonNumeric contextRef="AsOf2024-06-30" format="ixt-sec:duryear" id="Fact001320" name="us-gaap:OperatingLeaseWeightedAverageRemainingLeaseTerm1">4.6</ix:nonNumeric></span></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td>Weighted average discount rate</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 9pt">Operating lease</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span id="xdx_90B_eus-gaap--OperatingLeaseWeightedAverageDiscountRatePercent_iI_dp_c20250630_zi8plh7uJK79" title="Weighted average discount rate Operating leases"><ix:nonFraction name="us-gaap:OperatingLeaseWeightedAverageDiscountRatePercent" contextRef="AsOf2025-06-30" id="Fact001322" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">15.00</ix:nonFraction></span></td><td style="text-align: left">%</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><span id="xdx_905_eus-gaap--OperatingLeaseWeightedAverageDiscountRatePercent_iI_dp_c20240630_zNTkeWHzVmti" title="Weighted average discount rate Operating leases"><ix:nonFraction name="us-gaap:OperatingLeaseWeightedAverageDiscountRatePercent" contextRef="AsOf2024-06-30" id="Fact001324" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">15.00</ix:nonFraction></span></td><td style="text-align: left">%</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8AC_zPmnK8aI2hIk" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>


<ix:exclude><!-- Field: Page; Sequence: 75; Value: 1 -->
    <div style="border-bottom: Black 1.5pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font-size: 10pt; text-align: center; margin-top: 0pt; margin-bottom: 0pt">F-<!-- Field: Sequence; Type: Arabic; Name: PageNo -->21<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

</ix:nonNumeric><ix:nonNumeric contextRef="From2024-07-01to2025-06-30" escape="true" id="Fact001326" name="us-gaap:CommitmentsAndContingenciesDisclosureTextBlock"><p id="xdx_804_eus-gaap--CommitmentsAndContingenciesDisclosureTextBlock_z4URowZR8Qac" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0"></p>

<table cellspacing="0" cellpadding="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; border-collapse: collapse">
  <tr style="vertical-align: top">
    <td style="width: 0.5in; font-size: 10pt"><b>10.</b></td>
    <td style="font-size: 10pt"><b><span id="xdx_82A_zE9PTcLM42Fh">Commitments and Contingencies</span></b></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0"><i>Royalty Agreements</i></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0"><i>&#160;</i></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Pursuant to the Agreement and Plan of Merger entered
into on April 11, 2016, by and between our predecessor entities, LAT Pharma and NanoAntibiotics, Inc., the Company is obligated to pay
a low single digit royalty on net sales of BIV201 (continuous infusion terlipressin) to be shared by the members of LAT Pharma Members,
PharmaIn Corporation, and The Barrett Edge, Inc.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">Pursuant to the Technology Transfer Agreement
entered into on July 25, 2016, by and between the Company and the University of Padova (Italy), the Company is obligated to pay a low
single digit royalty on net sales of all terlipressin products covered by US patent no. 9,655,645 and any future foreign issuances, capped
at a maximum of $200,000 per year.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify">&#160;</p>

