<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:FGNX="http://fundamentalglobal.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_FGNX_fundamentalglobal.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001591890 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_064_Integer_5_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001591890</ix:nonNumeric>
  <ix:nonFraction name="FGNX:DigitalIntangibleAssetsAtCostLessImpairment" contextRef="AsOf2025-12-31" id="xdx2ixbrl0056" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="-sec-ix-hidden: xdx2ixbrl1067">-</span></span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="border-bottom: Black 1pt solid; font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(<ix:nonFraction name="us-gaap:DeferredFinanceCostsCurrentNet" contextRef="AsOf2025-12-31" id="Fact001068" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">)</span></td></tr>
  <tr id="xdx_40B_eus-gaap--ShortTermBorrowings_iTI_pn3n3_mtSTBzuEl_z1dohcCt7Gt6" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; padding-left: 20pt; text-align: left; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Total
    short-term debt, net of issuance costs</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td><td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2026-03-31" id="Fact001070" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,863</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">$</span></td><td style="border-bottom: Black 2.5pt double; font: 10pt Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31" id="Fact001071" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,923</ix:nonFraction></span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8AB_zqGO6iamZzn1" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Installment
Loan and Revolving Credit Facility</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">In
January 2023, Strong/MDI and Canadian Imperial Bank of Commerce (&#8220;CIBC&#8221;) entered into a demand credit agreement (the &#8220;2023
Credit Agreement&#8221;), which amended and restated the prior credit agreement entered into in 2021. The 2023 Credit Agreement consists
of a revolving line of credit for up to CAD$<span id="xdx_90C_eus-gaap--LineOfCredit_iI_pn5n6_uCAD_c20230131__us-gaap--TypeOfArrangementAxis__custom--CreditAgreementMember__us-gaap--DebtInstrumentAxis__custom--StrongMDIInstallmentLoansMember_z9hDWuSlRYV6" title="Revolving line of credit"><ix:nonFraction name="us-gaap:LineOfCredit" contextRef="AsOf2023-01-31_custom_CreditAgreementMember_custom_StrongMDIInstallmentLoansMember" id="Fact001073" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="CAD">5.0</ix:nonFraction></span> million and a 20-year installment loan for up to CAD$<span id="xdx_906_eus-gaap--DebtDefaultLongtermDebtAmount_iI_pn5n6_uCAD_c20230131__us-gaap--TypeOfArrangementAxis__custom--CreditAgreementMember__us-gaap--DebtInstrumentAxis__custom--StrongMDIInstallmentLoansMember_zp89tXoxVwYe" title="Installments in loan"><ix:nonFraction name="us-gaap:DebtDefaultLongtermDebtAmount" contextRef="AsOf2023-01-31_custom_CreditAgreementMember_custom_StrongMDIInstallmentLoansMember" id="Fact001075" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="CAD">3.1</ix:nonFraction></span> million.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Under
the 2023 Credit Agreement: <span id="xdx_905_eus-gaap--LineOfCreditFacilityRevolvingCreditConversionToTermLoanDescription_c20230101__20230131__us-gaap--TypeOfArrangementAxis__custom--CreditAgreementMember__us-gaap--DebtInstrumentAxis__custom--StrongMDIInstallmentLoansMember_zTT6iQD2hyCc" title="Line of credit description"><ix:nonNumeric contextRef="From2023-01-012023-01-31_custom_CreditAgreementMember_custom_StrongMDIInstallmentLoansMember" id="Fact001077" name="us-gaap:LineOfCreditFacilityRevolvingCreditConversionToTermLoanDescription">(i) the amount outstanding under the line of credit is payable on demand and bears interest at the lender&#8217;s
prime rate plus 1.0% and (ii) the amount outstanding under the 20-year installment loan bears interest at the lender&#8217;s prime rate
plus 0.5% and is payable in monthly installments, including interest, over their respective borrowing periods. The lender may also demand
repayment of the 20-year installment loan at any time. The 2023 Credit Agreement is secured by a lien on the manufacturing facility in
Quebec, Canada that is leased to Strong/MDI. The 2023 Credit Agreement requires our subsidiary in Canada to maintain a ratio of liabilities
to &#8220;effective equity&#8221; (tangible stockholders&#8217; equity, less amounts receivable from affiliates and equity holdings)
not exceeding 2.5 to 1 and a fixed charge coverage ratio of not less than 1.1 times earnings before interest, income taxes, depreciation
and amortization. In connection with the IPO of Strong Global Entertainment, the 20-year installment note did not transfer to the Company.
In May 2023, Strong/MDI and CIBC entered into an amendment to the 2023 Credit Agreement which reduced the amount available under the
revolving line of credit to CAD$3.4 million, and CIBC provided an undertaking to Strong/MDI to a release of CIBC&#8217;s security interest
in certain assets to be transferred to a subsidiary in connection with transactions related to the IPO of Strong Global Entertainment</ix:nonNumeric></span>.
On January 19, 2024, the Company and CIBC entered into a second amendment to the 2023 Credit Agreement. Pursuant to the amendment, the
credit limit for the revolving line of credit was reduced to CAD$<span id="xdx_90D_eus-gaap--LineOfCreditFacilityMaximumBorrowingCapacity_iI_pn5n6_uCAD_c20240119__us-gaap--TypeOfArrangementAxis__custom--CreditAgreementMember_zNP9kf7bSUN2" title="Line of credit borrowing capacity"><ix:nonFraction name="us-gaap:LineOfCreditFacilityMaximumBorrowingCapacity" contextRef="AsOf2024-01-19_custom_CreditAgreementMember" id="Fact001079" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="CAD">1.4</ix:nonFraction></span> million. The revolving line of credit was terminated in January
2026.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"></p>

<ix:exclude><!-- Field: Page; Sequence: 25; Value: 2 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->25<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
20-year installment note bears variable interest at <span id="xdx_908_eus-gaap--DebtInstrumentInterestRateStatedPercentage_iI_pid_dp_uPure_c20260331__us-gaap--TypeOfArrangementAxis__custom--CreditAgreementMember__dei--LegalEntityAxis__custom--CanadianImperialBankOfCommerceMember_zKYyTLezklba" title="Variable interest"><ix:nonFraction name="us-gaap:DebtInstrumentInterestRateStatedPercentage" contextRef="AsOf2026-03-31_custom_CreditAgreementMember_custom_CanadianImperialBankOfCommerceMember" id="Fact001081" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">4.95</ix:nonFraction></span>% as of March 31, 2026. The Company was in compliance with its debt covenants
as of March 31, 2026.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">As
noted above, the Company signed a non-binding letter of intent to sell its Quebec property. The Company will utilize a portion of the
proceeds generated from the sale of the facility to repay the installment loan, at which time the credit facility will be terminated.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact001083" name="us-gaap:CommitmentsAndContingenciesDisclosureTextBlock"><p id="xdx_801_eus-gaap--CommitmentsAndContingenciesDisclosureTextBlock_zZplTG0r7l13" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Note
13. <span id="xdx_82C_zUHKZQs2MqHh">Commitments and Contingencies</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Legal
Proceedings</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company is involved, from time to time, in certain legal disputes in the ordinary course of business. No such disputes, individually
or in the aggregate, are expected to have a material effect on its business or financial condition.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">One
of the Company&#8217;s subsidiaries is named as a defendant in personal injury lawsuits based on alleged exposure to asbestos-containing
materials. A majority of the cases involve product liability claims based principally on allegations of past distribution of commercial
lighting products containing wiring that may have contained asbestos. Each case names dozens of corporate defendants in addition to FG
Nexus. In our experience, a large percentage of these types of claims have never been substantiated and have been dismissed by the courts.
FG Nexus has not suffered any adverse verdict in a trial court proceeding related to asbestos claims and intends to continue to defend
these lawsuits.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>



<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif"></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
July 16, 2024, the Company received notice that it was named as a defendant, along with over 500 other companies, in a civil action filed
for cost recovery and contributions related to the release and/or threatened release of hazardous substances from a facility known as
the BKK Class 1 Landfill in Los Angeles County California from periods prior to 1987. The action alleges that a former subsidiary of
the Company is a successor to Pichel Industries, Inc. (&#8220;Pichel Industries&#8221;) and that Pichel Industries contributed waste
to the landfill. The Company is not aware of any successor relationship between it and Pichel. There have been no further actions in
this case since the initial filing in 2024, and the Company intends to defend itself vigorously in the event the plaintiffs choose to
pursue action against the Company.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">As
of March 31, 2026, the Company has a loss contingency reserve of approximately $<span id="xdx_901_eus-gaap--LossContingencyLossInPeriod_pn5n6_c20260101__20260331_zIbXRcVXLkWc" title="Loss contingency reserve"><ix:nonFraction name="us-gaap:LossContingencyLossInPeriod" contextRef="From2026-01-01to2026-03-31" id="Fact001085" format="ixt:numdotdecimal" decimals="-5" scale="6" unitRef="USD">0.4</ix:nonFraction></span> million, which represents management&#8217;s aggregate
estimate of the potential losses related to the settlement of various open proceedings and claims. Management does not expect the resolution
of these proceedings and claims to have a material adverse effect on the Company&#8217;s consolidated financial condition, results of
operations or cash flows.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>

</ix:nonNumeric><ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact001087" name="us-gaap:SegmentReportingDisclosureTextBlock"><p id="xdx_808_eus-gaap--SegmentReportingDisclosureTextBlock_zuk53J0JD4Xa" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Note
14. <span id="xdx_82B_zQ91QtQTk5f1">Segment Reporting</span></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
Company has <span id="xdx_908_eus-gaap--NumberOfOperatingSegments_dc_uSegment_c20260101__20260331_zGkZKYJxLx33" title="Number of operating segments"><span id="xdx_904_eus-gaap--NumberOfReportableSegments_dc_uSegment_c20260101__20260331_zrgX06CUE6ue" title="Number of reportable segments"><ix:nonFraction name="us-gaap:NumberOfOperatingSegments" contextRef="From2026-01-01to2026-03-31" id="Fact001089" format="ixt-sec:numwordsen" decimals="INF" unitRef="Segment"><ix:nonFraction name="us-gaap:NumberOfReportableSegments" contextRef="From2026-01-01to2026-03-31" id="Fact001091" format="ixt-sec:numwordsen" decimals="INF" unitRef="Segment">two</ix:nonFraction></ix:nonFraction></span></span> operating segments &#8211; digital assets and merchant banking. The chief operating decision maker (&#8220;CODM&#8221;)
is the Company&#8217;s Chief Executive Officer. The measure of profit or loss used by the CODM to identify and measure the Company&#8217;s
reportable segments is income before income tax. The Company&#8217;s digital assets segment includes the operations related to the digital asset
treasury strategy. Our merchant banking segment includes our equity and other holdings. The &#8220;other&#8221; category primarily includes
rental income and expenses related to the Company&#8217;s real estate in Canada.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"></p>

<ix:exclude><!-- Field: Page; Sequence: 26; Value: 2 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->26<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify">&#160;</p>

<ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact001093" name="us-gaap:ScheduleOfSegmentReportingInformationBySegmentTextBlock"><p id="xdx_895_eus-gaap--ScheduleOfSegmentReportingInformationBySegmentTextBlock_zvz9L6cpuxs4" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
following tables present the financial information for each segment that is specifically identifiable or based on allocations using internal
methodology for the three months ended March 31, 2026 and 2025 (in thousands):</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: center"><span id="xdx_8B4_z123k0uuhiMd" style="display: none">Schedule of Segment Reporting</span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom">
    <td style="font-weight: bold; text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_493_20260101__20260331__us-gaap--StatementBusinessSegmentsAxis__custom--DigitalAssetsMember_zOqNHrjB7Yei" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Digital Assets</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_49F_20260101__20260331__us-gaap--StatementBusinessSegmentsAxis__custom--MerchantBankingMember_zpqm5jWareTc" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Merchant Banking</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_493_20260101__20260331__us-gaap--StatementBusinessSegmentsAxis__us-gaap--AllOtherSegmentsMember_zswvyY1RfPSi" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Other</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_491_20260101__20260331_zlzzj76aZqld" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Total</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="font-weight: bold; text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="14" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Three Months Ended March 31, 2026</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="font-weight: bold; text-align: center">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Digital Assets</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Merchant Banking</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Other</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Total</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr id="xdx_403_ecustom--RentalIncome_i01_maRFCWCzIWk_zQXPGO2WoX33" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 36%; text-align: left">Rental income</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1095">-</span></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1096">-</span></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><ix:nonFraction name="FGNX:RentalIncome" contextRef="From2026-01-012026-03-31_us-gaap_AllOtherSegmentsMember" id="Fact001097" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">104</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">$</td><td style="width: 12%; text-align: right"><ix:nonFraction name="FGNX:RentalIncome" contextRef="From2026-01-01to2026-03-31" id="Fact001098" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">104</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_407_ecustom--MerchantBankingAdvisoryFees_i01_maRFCWCzIWk_zk53TfbC5T3" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt">Merchant banking advisory fees</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1100">-</span></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="FGNX:MerchantBankingAdvisoryFees" contextRef="From2026-01-012026-03-31_custom_MerchantBankingMember" id="Fact001101" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">128</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
