<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:MOBX="http://mobixlabs.com/20250930">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03B_MOBX_mobixlabs.com_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_043_20241001_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001855467 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06A_Sqft_8_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001855467</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_NonrelatedPartyMember" id="xdx2ixbrl0132" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0460" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0461" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0462" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0463" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2023-10-012024-09-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0464" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2023-10-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0465" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2023-10-012024-09-30" id="xdx2ixbrl0466" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfPIPE" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0470" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfPIPE" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0471" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfPIPE" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0472" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfPIPE" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0473" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfPIPE" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0474" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfPIPE" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0475" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfPIPE" contextRef="From2023-10-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0477" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0482" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0483" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0484" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0485" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0487" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2023-10-012024-09-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0488" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2023-10-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0489" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2023-10-012024-09-30" id="xdx2ixbrl0490" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0496" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0497" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0498" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0499" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0500" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0501" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2023-10-012024-09-30" id="xdx2ixbrl0504" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0506" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0507" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0508" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0509" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0510" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0511" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2023-10-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0513" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-10-012024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0516" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-10-012024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0517" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-10-012024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0518" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-10-012024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0519" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0520" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-10-012024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0521" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-10-012024-09-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0522" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0526" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0527" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0528" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0529" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0530" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0531" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2024-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0536" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2024-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0538" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2024-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0540" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2024-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0542" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfClassCommonStockAndWarrantsInPrivatePlacement" contextRef="From2024-10-012025-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0548" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfClassCommonStockAndWarrantsInPrivatePlacement" contextRef="From2024-10-012025-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0549" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfClassCommonStockAndWarrantsInPrivatePlacement" contextRef="From2024-10-012025-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0550" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfClassCommonStockAndWarrantsInPrivatePlacement" contextRef="From2024-10-012025-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0551" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfClassCommonStockAndWarrantsInPrivatePlacement" contextRef="From2024-10-012025-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0552" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfClassCommonStockAndWarrantsInPrivatePlacement" contextRef="From2024-10-012025-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0553" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfClassCommonStockAndWarrantsInPrivatePlacement" contextRef="From2024-10-012025-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0555" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-10-012025-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0560" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-10-012025-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0561" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-10-012025-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0562" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-10-012025-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0563" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-10-012025-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0564" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-10-012025-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0565" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-10-012025-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0567" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockForRageEarnout" contextRef="From2024-10-012025-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0572" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockForRageEarnout" contextRef="From2024-10-012025-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0573" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockForRageEarnout" contextRef="From2024-10-012025-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0574" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockForRageEarnout" contextRef="From2024-10-012025-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0575" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockForRageEarnout" contextRef="From2024-10-012025-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0576" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockForRageEarnout" contextRef="From2024-10-012025-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0577" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockForRageEarnout" contextRef="From2024-10-012025-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0579" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockInSettlementOfLiabilities" contextRef="From2024-10-012025-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0584" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockInSettlementOfLiabilities" contextRef="From2024-10-012025-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0585" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockInSettlementOfLiabilities" contextRef="From2024-10-012025-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0586" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockInSettlementOfLiabilities" contextRef="From2024-10-012025-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0587" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockInSettlementOfLiabilities" contextRef="From2024-10-012025-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0588" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockInSettlementOfLiabilities" contextRef="From2024-10-012025-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0589" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockInSettlementOfLiabilities" contextRef="From2024-10-012025-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0591" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2024-10-012025-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0596" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2024-10-012025-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0597" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2024-10-012025-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0598" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2024-10-012025-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0599" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2024-10-012025-09-30_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0600" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2024-10-012025-09-30_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0601" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2024-10-012025-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0603" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2024-10-012025-09-30_us-gaap_RedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0608" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2024-10-012025-09-30_custom_SeriesARedeemableConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0609" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2024-10-012025-09-30_custom_ContingentlyRedeemableCommonStockMember" id="xdx2ixbrl0610" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2024-10-012025-09-30_custom_LegacyCommonStockMember" id="xdx2ixbrl0611" unitRef="USD" xs:nil="true"></ix:nonFraction>
