<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:AREB="http://americanrebel.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03E_AREB_americanrebel.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05B_edei%2D%2DEntityCentralIndexKey_0001648087 -->
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Sqft_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001648087</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:RestrictedCash" contextRef="AsOf2024-12-31" id="xdx2ixbrl0091" unitRef="USD" xs:nil="true"></ix:nonFraction>
Lending LLC converted the remaining $<span id="xdx_906_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20260116__20260116__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__dei--LegalEntityAxis__custom--OneThousandEightHundredLLCMember_zJvlwyKEGGN5" title="Share issued, value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-162026-01-16_us-gaap_SubsequentEventMember_custom_OneThousandEightHundredLLCMember" id="Fact002819" format="ixt:numdotdecimal" decimals="0" unitRef="USD">59,581</ix:nonFraction></span> of the amount owed under the July 7, 2025 promissory note into <span id="xdx_909_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260116__20260116__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__dei--LegalEntityAxis__custom--OneThousandEightHundredLLCMember_ztZV0GXHvE79" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-01-162026-01-16_us-gaap_SubsequentEventMember_custom_OneThousandEightHundredLLCMember" id="Fact002821" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">79</ix:nonFraction></span> shares of common stock.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On January 20, 2026, the Company entered into a second
Amendment to Settlement Agreement and Stipulation (the &#8220;Amendment&#8221;) with SCC, which amended that certain Settlement Agreement
and Stipulation dated as of October 28, 2025 (the &#8220;Settlement Agreement&#8221;). Pursuant to the Amendment, the Company and SCC
agreed to lower the Floor Price for conversions to $<span id="xdx_90A_eus-gaap--SharePrice_iI_c20260120__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zGC5z3najaqe" title="Share price"><ix:nonFraction name="us-gaap:SharePrice" contextRef="AsOf2026-01-20_us-gaap_SubsequentEventMember" id="Fact002823" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">0.31</ix:nonFraction></span> per share.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On January 20, 2026, SCC requested the issuance of
<span id="xdx_908_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260120__20260120__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zLt3kyZWzd9k" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-01-202026-01-20_us-gaap_SubsequentEventMember" id="Fact002825" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">191</ix:nonFraction></span> shares of Common Stock to SCC, representing a payment of approximately $<span id="xdx_90D_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20260120__20260120__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zaa3MconkOP4" title="Share issued value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-202026-01-20_us-gaap_SubsequentEventMember" id="Fact002827" format="ixt:numdotdecimal" decimals="0" unitRef="USD">125,258</ix:nonFraction></span>.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On January 21, 2026, SCC requested the issuance of
<span id="xdx_909_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260121__20260121__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zTCzJaSSFy1d" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-01-212026-01-21_us-gaap_SubsequentEventMember" id="Fact002829" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">225</ix:nonFraction></span> shares of Common Stock to SCC, representing a payment of approximately $<span id="xdx_902_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20260121__20260121__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zN6oFp3p4Z0j" title="Share issued value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-212026-01-21_us-gaap_SubsequentEventMember" id="Fact002831" format="ixt:numdotdecimal" decimals="0" unitRef="USD">143,438</ix:nonFraction></span>.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On January 22, 2026, SCC requested the issuance of
<span id="xdx_90E_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260122__20260122__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zUJdxCFzuelb" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-01-222026-01-22_us-gaap_SubsequentEventMember" id="Fact002833" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">235</ix:nonFraction></span> shares of Common Stock to SCC, representing a payment of approximately $<span id="xdx_90F_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20260122__20260122__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zRXUgpK33Cs9" title="Share issued value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-222026-01-22_us-gaap_SubsequentEventMember" id="Fact002835" format="ixt:numdotdecimal" decimals="0" unitRef="USD">145,700</ix:nonFraction></span>.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On January 22, 2026, the Company issued Streeterville
<span id="xdx_90B_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260122__20260122__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zENtgmUCnS56" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-01-222026-01-22_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002837" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">3,504</ix:nonFraction></span> shares of common stock pursuant to eighteen exchanges of partitioned notes in the amounts totaling $<span id="xdx_905_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20260122__20260122__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zg03kz691Oj6" title="Share issued value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-222026-01-22_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002839" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,234,400</ix:nonFraction></span>.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On January 26, 2026, the Company issued Streeterville
<span id="xdx_909_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260126__20260126__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zXDZEsgp9xWf" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-01-262026-01-26_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002841" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">17</ix:nonFraction></span> shares of common stock pursuant to an exchange of a partitioned note in the amount of $<span id="xdx_900_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20260126__20260126__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zaPVDJKUiBke" title="Share issued value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-262026-01-26_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002843" format="ixt:numdotdecimal" decimals="0" unitRef="USD">7,618</ix:nonFraction></span>.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On January 30, 2026, five holders of OID promissory
notes dated May 27, 2025, in the gross principal amount of $<span id="xdx_90D_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20260130__20260130__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zeSuVDN8IWKi" title="Share issued value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-302026-01-30_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002845" format="ixt:numdotdecimal" decimals="0" unitRef="USD">450,000</ix:nonFraction></span>, converted the notes into <span id="xdx_90A_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260130__20260130__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesDPreferredStockMember_z97DvkWPyxT2" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-01-302026-01-30_us-gaap_SubsequentEventMember_us-gaap_SeriesDPreferredStockMember" id="Fact002847" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">60,000</ix:nonFraction></span> shares of the Company&#8217;s Series
D Convertible Preferred Stock.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="margin: 0; text-align: justify">On February 2, 2026, the Company effectuated a <span id="xdx_90B_eus-gaap--StockholdersEquityReverseStockSplit_c20260202__20260202__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zxseWTgU11Ik" title="Reverse stock split"><ix:nonNumeric contextRef="From2026-02-022026-02-02_us-gaap_SubsequentEventMember" id="Fact002849" name="us-gaap:StockholdersEquityReverseStockSplit">1-for-20</ix:nonNumeric></span>
reverse stock split of its outstanding shares of common stock.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="margin: 0; text-align: justify">On February 2, 2026, holders of <span id="xdx_909_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260202__20260202__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesDPreferredStockMember_zS5CGJWeo6e8" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-022026-02-02_us-gaap_SubsequentEventMember_us-gaap_SeriesDPreferredStockMember" id="Fact002851" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,846</ix:nonFraction></span> shares of Series
D Convertible Preferred Stock converted such shares into <span id="xdx_90E_eus-gaap--ConversionOfStockSharesConverted1_c20260202__20260202__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_z37sya7aJLSj" title="Conversion of shares"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2026-02-022026-02-02_us-gaap_SubsequentEventMember" id="Fact002853" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">923,170</ix:nonFraction></span> shares of common stock.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 2, 2026, Streeterville converted $<span id="xdx_90D_eus-gaap--ConversionOfStockAmountConverted1_c20260202__20260202__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_z3wkchwAZZ45" title="Conversion of amount"><ix:nonFraction name="us-gaap:ConversionOfStockAmountConverted1" contextRef="From2026-02-022026-02-02_us-gaap_SubsequentEventMember" id="Fact002855" format="ixt:numdotdecimal" decimals="0" unitRef="USD">60,000</ix:nonFraction></span> of the Exchange Note dated September 10, 2025 (the &#8220;Note&#8221;) into <span id="xdx_90A_eus-gaap--ConversionOfStockSharesConverted1_c20260202__20260202__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesDPreferredStockMember_zBNf9reCUDOf" title="Conversion of shares"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2026-02-022026-02-02_us-gaap_SubsequentEventMember_us-gaap_SeriesDPreferredStockMember" id="Fact002857" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">8,000</ix:nonFraction></span> shares of the Company&#8217;s Series
D Convertible Preferred Stock, which were immediately converted into <span id="xdx_90F_eus-gaap--ConversionOfStockSharesConverted1_c20260202__20260202__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zZGUsQTcmFf9" title="Conversion of shares"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2026-02-022026-02-02_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002859" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">400</ix:nonFraction></span> shares of the Company&#8217;s common stock.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 3, 2026, holders of <span id="xdx_90B_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260203__20260203__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesDPreferredStockMember_z6Z9XpEisHh8" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-032026-02-03_us-gaap_SubsequentEventMember_us-gaap_SeriesDPreferredStockMember" id="Fact002861" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">96,840</ix:nonFraction></span> shares of Series
D Convertible Preferred Stock converted such shares into <span id="xdx_904_eus-gaap--ConversionOfStockSharesConverted1_c20260203__20260203__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zcRj5WV4P934" title="Conversion of shares"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2026-02-032026-02-03_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002863" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">4,842</ix:nonFraction></span> shares of common stock.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 3, 2026, Streeterville converted $<span id="xdx_906_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20260203__20260203__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zXa0ucFeE2hg" title="Share issued, value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-02-032026-02-03_us-gaap_SubsequentEventMember" id="Fact002865" format="ixt:numdotdecimal" decimals="0" unitRef="USD">389,888</ix:nonFraction></span> of the Exchange Note dated September 10, 2025 (the &#8220;Note&#8221;) into <span id="xdx_907_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260203__20260203__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementClassOfStockAxis__custom--SeriesDConvertiblePreferredStockMember_zKXY0PPqpac7" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-032026-02-03_us-gaap_SubsequentEventMember_custom_SeriesDConvertiblePreferredStockMember" id="Fact002867" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">51,985</ix:nonFraction></span> shares of the Company&#8217;s Series
D Convertible Preferred Stock, which were immediately converted into <span id="xdx_902_eus-gaap--ConversionOfStockSharesConverted1_c20260203__20260203__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zIs9KxbJTuT9" title="Conversion of shares"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2026-02-032026-02-03_us-gaap_SubsequentEventMember" id="Fact002869" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">2,599</ix:nonFraction></span> shares of the Company&#8217;s common stock.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 4, 2026, SCC, pursuant to the Settlement Agreement and Stipulation dated as of October 28, 2025, as amended, requested the issuance
of <span id="xdx_906_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260204__20260204__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zhdygzfzpuU8" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-042026-02-04_us-gaap_SubsequentEventMember" id="Fact002871" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,270</ix:nonFraction></span> shares of Common Stock to SCC, representing a payment of approximately $<span id="xdx_90F_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20260204__20260204__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zVTRL1qmWwl7" title="Share issued value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-02-042026-02-04_us-gaap_SubsequentEventMember" id="Fact002873" format="ixt:numdotdecimal" decimals="0" unitRef="USD">126,359</ix:nonFraction></span>.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 5, 2026, holders of <span id="xdx_90C_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260205__20260205__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesDPreferredStockMember_zu7CyFfCRqh" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-052026-02-05_us-gaap_SubsequentEventMember_us-gaap_SeriesDPreferredStockMember" id="Fact002875" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">54,000</ix:nonFraction></span> shares of Series
D Convertible Preferred Stock converted such shares into <span id="xdx_903_eus-gaap--ConversionOfStockSharesConverted1_c20260205__20260205__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zToT4B9C0Nrk" title="Conversion of shares"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2026-02-052026-02-05_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002877" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">2,700</ix:nonFraction></span> shares of common stock.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 5, 2026, SCC, pursuant to the Settlement Agreement and Stipulation dated as of October 28, 2025, as amended, requested the issuance
of <span id="xdx_908_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260205__20260205__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zBJBoMKOeRYj" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-052026-02-05_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002879" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">2,730</ix:nonFraction></span> shares of common stock to SCC, representing a payment of approximately $<span id="xdx_902_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20260205__20260205__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_z7c5ZrgeNjma" title="Share issued value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-02-052026-02-05_us-gaap_SubsequentEventMember" id="Fact002881" format="ixt:numdotdecimal" decimals="0" unitRef="USD">229,814</ix:nonFraction></span>.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 6, 2026, holders of <span id="xdx_900_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260206__20260206__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesDPreferredStockMember_zun2zMxavYBb" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-062026-02-06_us-gaap_SubsequentEventMember_us-gaap_SeriesDPreferredStockMember" id="Fact002883" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">42,934</ix:nonFraction></span> shares of Series
D Convertible Preferred Stock converted such shares into <span id="xdx_904_eus-gaap--ConversionOfStockSharesConverted1_c20260206__20260206__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zqPlvbkJQU16" title="Conversion of shares"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2026-02-062026-02-06_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002885" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">2,147</ix:nonFraction></span> shares of common stock.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 6, 2026, SCC requested the issuance of
<span id="xdx_909_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260206__20260206__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zblK37OSSdJ9" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-062026-02-06_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002887" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,500</ix:nonFraction></span> shares of common stock to SCC, representing a payment of approximately $<span id="xdx_903_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20260206__20260206__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zdtEs13nUNNk" title="Share issued value"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-02-062026-02-06_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002889" format="ixt:numdotdecimal" decimals="0" unitRef="USD">111,567</ix:nonFraction></span>.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 9, 2026, a holder of <span id="xdx_90E_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260209__20260209__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementClassOfStockAxis__us-gaap--SeriesDPreferredStockMember_zuZJBRJfyfVb" title="Share issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-02-092026-02-09_us-gaap_SubsequentEventMember_us-gaap_SeriesDPreferredStockMember" id="Fact002891" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">35,000</ix:nonFraction></span> shares of
Series D Convertible Preferred Stock converted such shares into <span id="xdx_904_eus-gaap--ConversionOfStockSharesConverted1_c20260209__20260209__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zUzAH5PKfXAe" title="Conversion of shares"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2026-02-092026-02-09_us-gaap_SubsequentEventMember_us-gaap_CommonStockMember" id="Fact002893" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,750</ix:nonFraction></span> shares of common stock.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">&#160;</p>

<p style="margin: 0; text-align: justify">On February 9, 2026, SCC requested the issuance of
