<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:STEX="http://streamex.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_STEX_streamex.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0001530766 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001530766</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:OtherReceivablesNetCurrent" contextRef="AsOf2026-03-31_us-gaap_RelatedPartyMember" id="xdx2ixbrl0055" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="text-align: left">&#160;</td><td id="xdx_98F_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsOutstandingWeightedAverageRemainingContractualTerms_dtY_c20260101__20260331__us-gaap--VestingAxis__us-gaap--ShareBasedCompensationAwardTrancheTwoMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_fKDMp_zkKzhpVIBXt8" title="Weighted average remaining contractual term" style="text-align: right"><ix:nonNumeric contextRef="From2026-01-012026-03-31_us-gaap_ShareBasedCompensationAwardTrancheTwoMember_us-gaap_PerformanceSharesMember" format="ixt-sec:duryear" id="Fact001863" name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsOutstandingWeightedAverageRemainingContractualTerms">4.58</ix:nonNumeric></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td id="xdx_98B_eus-gaap--ShareBasedCompensation_pn3n3_c20260101__20260331__us-gaap--VestingAxis__us-gaap--ShareBasedCompensationAwardTrancheTwoMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zKVRqX26k3Hg" title="Share based compensation, expense" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_ShareBasedCompensationAwardTrancheTwoMember_us-gaap_PerformanceSharesMember" id="Fact001865" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">12</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: center">3</td><td>&#160;</td>
    <td style="text-align: left">$</td><td id="xdx_98D_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodIntrinsicValue_pid_c20260101__20260331__us-gaap--VestingAxis__us-gaap--ShareBasedCompensationAwardTrancheThreeMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zWBn0hdKb2Pb" title="Other than options grants, milestone" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodIntrinsicValue" contextRef="From2026-01-012026-03-31_us-gaap_ShareBasedCompensationAwardTrancheThreeMember_us-gaap_PerformanceSharesMember" id="Fact001867" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">8.00</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td id="xdx_98A_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod_pid_c20260101__20260331__us-gaap--VestingAxis__us-gaap--ShareBasedCompensationAwardTrancheThreeMember_fKDEp_zcvsW0MMnsTd" title="Other than options grants, GDFV" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod" contextRef="From2026-01-012026-03-31_us-gaap_ShareBasedCompensationAwardTrancheThreeMember" id="Fact001869" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">3.57</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98D_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue_pid_c20260101__20260331__us-gaap--VestingAxis__us-gaap--ShareBasedCompensationAwardTrancheThreeMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zGz55570KAV8" title="Weighted average grant date fair value" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue" contextRef="From2026-01-012026-03-31_us-gaap_ShareBasedCompensationAwardTrancheThreeMember_us-gaap_PerformanceSharesMember" id="Fact001871" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">100,000</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td id="xdx_984_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue_pn3n3_c20260101__20260331__us-gaap--VestingAxis__us-gaap--ShareBasedCompensationAwardTrancheThreeMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_fKDIp_z2vMm7YvBoN" title="Other than options vested in period Agg" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue" contextRef="From2026-01-012026-03-31_us-gaap_ShareBasedCompensationAwardTrancheThreeMember_us-gaap_PerformanceSharesMember" id="Fact001873" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">357</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_981_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsOutstandingWeightedAverageRemainingContractualTerms_dtY_c20260101__20260331__us-gaap--VestingAxis__us-gaap--ShareBasedCompensationAwardTrancheThreeMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_fKDMp_zrzaGAgVaDcj" title="Weighted average remaining contractual term" style="text-align: right"><ix:nonNumeric contextRef="From2026-01-012026-03-31_us-gaap_ShareBasedCompensationAwardTrancheThreeMember_us-gaap_PerformanceSharesMember" format="ixt-sec:duryear" id="Fact001875" name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsOutstandingWeightedAverageRemainingContractualTerms">5.99</ix:nonNumeric></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td id="xdx_98F_eus-gaap--ShareBasedCompensation_pn3n3_c20260101__20260331__us-gaap--VestingAxis__us-gaap--ShareBasedCompensationAwardTrancheThreeMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zT0ZYTmcStJj" title="Share based compensation, expense" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_ShareBasedCompensationAwardTrancheThreeMember_us-gaap_PerformanceSharesMember" id="Fact001877" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: center">4</td><td>&#160;</td>
    <td style="text-align: left">$</td><td id="xdx_984_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodIntrinsicValue_pid_c20260101__20260331__us-gaap--VestingAxis__custom--ShareBasedCompensationAwardTrancheFourMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_z4ccg3rWzUHb" title="Other than options grants, milestone" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodIntrinsicValue" contextRef="From2026-01-012026-03-31_custom_ShareBasedCompensationAwardTrancheFourMember_us-gaap_PerformanceSharesMember" id="Fact001879" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">10.00</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td id="xdx_980_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod_pid_c20260101__20260331__us-gaap--VestingAxis__custom--ShareBasedCompensationAwardTrancheFourMember_fKDEp_zmCjqfcT5ys" title="Other than options grants, GDFV" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod" contextRef="From2026-01-012026-03-31_custom_ShareBasedCompensationAwardTrancheFourMember" id="Fact001881" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">3.56</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_981_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue_pid_c20260101__20260331__us-gaap--VestingAxis__custom--ShareBasedCompensationAwardTrancheFourMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zmbjHrRT0sXj" title="Weighted average grant date fair value" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue" contextRef="From2026-01-012026-03-31_custom_ShareBasedCompensationAwardTrancheFourMember_us-gaap_PerformanceSharesMember" id="Fact001883" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">100,000</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td id="xdx_989_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue_pn3n3_c20260101__20260331__us-gaap--VestingAxis__custom--ShareBasedCompensationAwardTrancheFourMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_fKDIp_zQzQEeybyCCf" title="Other than options vested in period Agg" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue" contextRef="From2026-01-012026-03-31_custom_ShareBasedCompensationAwardTrancheFourMember_us-gaap_PerformanceSharesMember" id="Fact001885" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">356</ix:nonFraction></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_982_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsOutstandingWeightedAverageRemainingContractualTerms_dtY_c20260101__20260331__us-gaap--VestingAxis__custom--ShareBasedCompensationAwardTrancheFourMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_fKDMp_znggXYVj2bO9" title="Weighted average remaining contractual term" style="text-align: right"><ix:nonNumeric contextRef="From2026-01-012026-03-31_custom_ShareBasedCompensationAwardTrancheFourMember_us-gaap_PerformanceSharesMember" format="ixt-sec:duryear" id="Fact001887" name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsOutstandingWeightedAverageRemainingContractualTerms">6.84</ix:nonNumeric></td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">$</td><td id="xdx_986_eus-gaap--ShareBasedCompensation_pn3n3_c20260101__20260331__us-gaap--VestingAxis__custom--ShareBasedCompensationAwardTrancheFourMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zwOxc9L08Wlc" title="Share based compensation, expense" style="text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2026-01-012026-03-31_custom_ShareBasedCompensationAwardTrancheFourMember_us-gaap_PerformanceSharesMember" id="Fact001889" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">8</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="padding-bottom: 1pt; text-align: center">5</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="padding-bottom: 1pt; text-align: left">$</td><td id="xdx_987_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodIntrinsicValue_pid_c20260101__20260331__us-gaap--VestingAxis__custom--ShareBasedCompensationAwardTrancheFiveMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zerCunUjrDBl" title="Other than options grants, milestone" style="padding-bottom: 1pt; text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodIntrinsicValue" contextRef="From2026-01-012026-03-31_custom_ShareBasedCompensationAwardTrancheFiveMember_us-gaap_PerformanceSharesMember" id="Fact001891" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">12.00</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="padding-bottom: 1pt; text-align: left">$</td><td id="xdx_98A_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod_pid_c20260101__20260331__us-gaap--VestingAxis__custom--ShareBasedCompensationAwardTrancheFiveMember_fKDEp_zseJ3e4zaRf2" title="Other than options grants, GDFV" style="padding-bottom: 1pt; text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod" contextRef="From2026-01-012026-03-31_custom_ShareBasedCompensationAwardTrancheFiveMember" id="Fact001893" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">3.54</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td id="xdx_980_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue_pid_c20260101__20260331__us-gaap--VestingAxis__custom--ShareBasedCompensationAwardTrancheFiveMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_z4yDu4O7CiZb" title="Weighted average grant date fair value" style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue" contextRef="From2026-01-012026-03-31_custom_ShareBasedCompensationAwardTrancheFiveMember_us-gaap_PerformanceSharesMember" id="Fact001895" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">100,000</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">$</td><td id="xdx_98C_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue_pn3n3_c20260101__20260331__us-gaap--VestingAxis__custom--ShareBasedCompensationAwardTrancheFiveMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_fKDIp_zvGYaPqNfhL6" title="Other than options vested in period Agg" style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue" contextRef="From2026-01-012026-03-31_custom_ShareBasedCompensationAwardTrancheFiveMember_us-gaap_PerformanceSharesMember" id="Fact001897" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">354</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="padding-bottom: 1pt; text-align: left">&#160;</td><td id="xdx_98C_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsOutstandingWeightedAverageRemainingContractualTerms_dtY_c20260101__20260331__us-gaap--VestingAxis__custom--ShareBasedCompensationAwardTrancheFiveMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_fKDMp_ziGOdQCVSsEd" title="Weighted average remaining contractual term" style="padding-bottom: 1pt; text-align: right"><ix:nonNumeric contextRef="From2026-01-012026-03-31_custom_ShareBasedCompensationAwardTrancheFiveMember_us-gaap_PerformanceSharesMember" format="ixt-sec:duryear" id="Fact001899" name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsOutstandingWeightedAverageRemainingContractualTerms">7.41</ix:nonNumeric></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">$</td><td id="xdx_981_eus-gaap--ShareBasedCompensation_pn3n3_c20260101__20260331__us-gaap--VestingAxis__custom--ShareBasedCompensationAwardTrancheFiveMember__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zFImXREPyby" title="Share based compensation, expense" style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2026-01-012026-03-31_custom_ShareBasedCompensationAwardTrancheFiveMember_us-gaap_PerformanceSharesMember" id="Fact001901" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">8</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: justify">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="font-weight: bold; text-align: left">&#160;</td><td id="xdx_98C_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue_pid_c20260101__20260331__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zXK8qoFdaPu2" title="Weighted average grant date fair value" style="font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue" contextRef="From2026-01-012026-03-31_us-gaap_PerformanceSharesMember" id="Fact001903" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">500,000</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="font-weight: bold; text-align: left">$</td><td id="xdx_988_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue_pn3n3_c20260101__20260331__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_fKDIp_z3IDbYSuhgG4" title="Other than options vested in period Agg" style="font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue" contextRef="From2026-01-012026-03-31_us-gaap_PerformanceSharesMember" id="Fact001905" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,778</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">&#160;</td><td style="text-align: left">&#160;</td><td style="font-weight: bold">&#160;</td>
    <td style="font-weight: bold; text-align: left">$</td><td id="xdx_982_eus-gaap--ShareBasedCompensation_pn3n3_c20260101__20260331__us-gaap--AwardTypeAxis__us-gaap--PerformanceSharesMember_zsniSnB3odjd" title="Share based compensation, expense" style="font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_PerformanceSharesMember" id="Fact001907" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">54</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td></tr>
  </table>

<p style="margin-top: 0; margin-bottom: 0">&#160;</p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0; margin-bottom: 0"><tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"/><td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span id="xdx_F00_zmo7cM9XbfSc" style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(1)</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span id="xdx_F14_zRtLkG6KmTH4" style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:footnote id="Footnote001908" xml:lang="en-US">GDFV
                                            per unit, determined using a Monte Carlo simulation model. The weighted-average grant-date
                                            fair value per unit for the stock price-based PSUs was $<span id="xdx_907_eus-gaap--ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue_pid_c20260101__20260331__us-gaap--AwardTypeAxis__us-gaap--StockCompensationPlanMember_zk41kZO6Mdnk" title="Share based compensation, price per share" class="xdx_phnt_RGlzY2xvc3VyZSAtIFNDSEVEVUxFIE9GIEVTVElNQVRFRCBHUkFOVCBEQVRFIEZBSVIgVkFMVUUgKERldGFpbHMpIChQYXJlbnRoZXRpY2FsKQA_"><ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue" contextRef="From2026-01-012026-03-31_us-gaap_StockCompensationPlanMember" id="Fact001910" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">3.56</ix:nonFraction></span>.</ix:footnote></span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif"/><td style="font: 10pt Times New Roman, Times, Serif"><span id="xdx_F0A_zz6z6KWkLEGj" style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(2)</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span id="xdx_F17_zOCMe4oVTwS5" style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:footnote id="Footnote001911" xml:lang="en-US">Aggregate
                                            fair value (&#8220;Agg FV&#8221;)</ix:footnote></span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif"/><td style="font: 10pt Times New Roman, Times, Serif"><span id="xdx_F0F_zOuF59KS3pT8" style="font-family: Times New Roman, Times, Serif; font-size: 10pt">(3)</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span id="xdx_F10_zk4u5lekT2D7" style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:footnote id="Footnote001912" xml:lang="en-US">Derived
                                            service period (&#8220;DSP&#8221;)</ix:footnote></span></td></tr></table>

<p id="xdx_8A3_zcitvmg3g5P6" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
