<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:SHFS="http://shfinancial.org/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_031_SHFS_shfinancial.org_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001854963 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001854963</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:InterestReceivableCurrent" contextRef="AsOf2025-12-31" id="xdx2ixbrl0098" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Loss Given Default - Tranche C (uncollateralized gap)</span></td>
    <td>&#160;</td>
    <td id="xdx_985_ecustom--DerivativeSignificantUnobservable_c20250101__20251231__us-gaap--MeasurementInputTypeAxis__custom--LossGivenDefaultTrancheCMember_zGh3F8gYadDk" title="Value Used" style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonNumeric contextRef="From2025-01-012025-12-31_custom_LossGivenDefaultTrancheCMember" id="Fact001772" name="SHFS:DerivativeSignificantUnobservable">50%, representing the midpoint of the Rating 9 anticipated
    loss range applied to the uncollateralized exposure</ix:nonNumeric></span></td>
    <td>&#160;</td>
    <td id="xdx_98A_ecustom--SensitivitySignificantUnobservable_c20250101__20251231__us-gaap--MeasurementInputTypeAxis__custom--LossGivenDefaultTrancheCMember_zBu9g6Zez4Bb" title="Sensitivity" style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonNumeric contextRef="From2025-01-012025-12-31_custom_LossGivenDefaultTrancheCMember" id="Fact001774" name="SHFS:SensitivitySignificantUnobservable">An increase raises fair value</ix:nonNumeric></span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Stand-Ready Risk Premium</span></td>
    <td>&#160;</td>
    <td id="xdx_988_ecustom--DerivativeSignificantUnobservable_c20250101__20251231__us-gaap--MeasurementInputTypeAxis__custom--StandReadyRiskPremiumMember_zsmfwrJZuG2e" title="Value Used" style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonNumeric contextRef="From2025-01-012025-12-31_custom_StandReadyRiskPremiumMember" id="Fact001776" name="SHFS:DerivativeSignificantUnobservable">120%
    loading applied to total expected loss, reflecting compensation for uncapped exposure, cannabis concentration risk, portfolio
    illiquidity, and six-year guarantee term commitment</ix:nonNumeric></span></td>
    <td>&#160;</td>
    <td id="xdx_988_ecustom--SensitivitySignificantUnobservable_c20250101__20251231__us-gaap--MeasurementInputTypeAxis__custom--StandReadyRiskPremiumMember_zRCNOY3aNF6a" title="Sensitivity" style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonNumeric contextRef="From2025-01-012025-12-31_custom_StandReadyRiskPremiumMember" id="Fact001778" name="SHFS:SensitivitySignificantUnobservable">An increase raises fair value</ix:nonNumeric></span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Discount Rate</span></td>
    <td>&#160;</td>
    <td id="xdx_982_ecustom--DerivativeSignificantUnobservable_c20250101__20251231__us-gaap--MeasurementInputTypeAxis__us-gaap--MeasurementInputDiscountRateMember_zLTv1UwOD7Xk" title="Value Used" style="font: 10pt Times New Roman, Times, Serif"><ix:nonNumeric contextRef="From2025-01-012025-12-31_us-gaap_MeasurementInputDiscountRateMember" id="Fact001780" name="SHFS:DerivativeSignificantUnobservable">4.0%
risk-free rate (6-year Treasury)</ix:nonNumeric></td>
    <td>&#160;</td>
    <td id="xdx_988_ecustom--SensitivitySignificantUnobservable_c20250101__20251231__us-gaap--MeasurementInputTypeAxis__us-gaap--MeasurementInputDiscountRateMember_zKtWGKrwUB7a" title="Sensitivity" style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonNumeric contextRef="From2025-01-012025-12-31_us-gaap_MeasurementInputDiscountRateMember" id="Fact001782" name="SHFS:SensitivitySignificantUnobservable">An increase reduces fair value</ix:nonNumeric></span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top; background-color: rgb(204,238,255)">
    <td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Weighted Average Payout Timing</span></td>
    <td>&#160;</td>
    <td id="xdx_980_ecustom--DerivativeSignificantUnobservable_c20250101__20251231__us-gaap--MeasurementInputTypeAxis__custom--WeightedAveragePayoutTimingMember_z6GNK28WLrQ2" title="Value Used" style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonNumeric contextRef="From2025-01-012025-12-31_custom_WeightedAveragePayoutTimingMember" id="Fact001784" name="SHFS:DerivativeSignificantUnobservable">Tranche A: 4 years; Tranche B: 3 years; Tranche C:
    2 years; Stand-ready premium: 3 years &#8212; based on the portfolio&#8217;s contractual maturity profile</ix:nonNumeric></span></td>
    <td>&#160;</td>
    <td id="xdx_98D_ecustom--SensitivitySignificantUnobservable_c20250101__20251231__us-gaap--MeasurementInputTypeAxis__custom--WeightedAveragePayoutTimingMember_zRR867ggSxhk" title="Sensitivity" style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><ix:nonNumeric contextRef="From2025-01-012025-12-31_custom_WeightedAveragePayoutTimingMember" id="Fact001786" name="SHFS:SensitivitySignificantUnobservable">A longer weighted average payout timing reduces fair
    value</ix:nonNumeric></span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

</ix:nonNumeric><p id="xdx_8A3_zjxcgDpTMJ9l" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<ix:exclude><!-- Field: Page; Sequence: 102; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%">F-<!-- Field: Sequence; Type: Arabic; Name: PageNo -->29<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Fair
Value of Financial Instruments</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
following tables present the carrying amounts and fair values of financial instruments on a non-recurring basis, by the level of valuation
inputs in the fair value hierarchy, as of December 31, 2025 and December 31, 2024:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:nonNumeric contextRef="From2025-01-01to2025-12-31" escape="true" id="Fact001788" name="us-gaap:FairValueByBalanceSheetGroupingTextBlock"><p id="xdx_89D_eus-gaap--FairValueByBalanceSheetGroupingTextBlock_z6HxZSRXbTbe" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span id="xdx_8B3_zgpEuhVdtuE8" style="display: none">Schedule
of Carrying Amounts and Fair Values of Financial Instruments</span></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-right: 0pt; margin-top: 0pt; margin-bottom: 0pt; text-align: center"></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="font: 10pt Times New Roman, Times, Serif; display: none; vertical-align: bottom">
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_49F_20251231__us-gaap--FairValueByMeasurementBasisAxis__us-gaap--CarryingReportedAmountFairValueDisclosureMember_zfRgjOireSWa" style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_49C_20251231__us-gaap--FairValueByMeasurementBasisAxis__us-gaap--EstimateOfFairValueFairValueDisclosureMember_zy2C3wnM6fq6" style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_49C_20251231__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel1Member_z669mBMJfOmd" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Level
    1 <br/>
$</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_49D_20251231__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel2Member_zlS78nrC7hX8" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Level
    2 <br/>
$</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" id="xdx_491_20251231__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel3Member_z2PtfdMuQ8ji" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Level
    3 <br/>
$</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom">
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="18" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">December
    31, 2025</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom">
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Carrying
    amount <br/>
$</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Fair
    value<br/>
$</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="10" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Fair
    value measurement using</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom">
    <td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Level
    1 <br/>
$</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Level
    2 <br/>
$</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font: bold 10pt Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Level
    3 <br/>
$</span></td><td style="font: bold 10pt Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40B_eus-gaap--AssetsFairValueDisclosureAbstract_iB_zeW6cLvtojAj" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font: bold 10pt Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Assets</span></td><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_401_eus-gaap--CashAndCashEquivalentsFairValueDisclosure_i01I_zeuRVUKF0WG9" style="font: 10pt Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; width: 30%; text-align: left; padding-left: 0pt"><span style="font-family: Times New Roman, Times, Serif">Cash and cash
    equivalents</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 10%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:CashAndCashEquivalentsFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_CarryingReportedAmountFairValueDisclosureMember" id="Fact001796" format="ixt:numdotdecimal" decimals="0" unitRef="USD">6,779,040</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 10%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:CashAndCashEquivalentsFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_EstimateOfFairValueFairValueDisclosureMember" id="Fact001797" format="ixt:numdotdecimal" decimals="0" unitRef="USD">6,779,040</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 10%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:CashAndCashEquivalentsFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel1Member" id="Fact001798" format="ixt:numdotdecimal" decimals="0" unitRef="USD">6,779,040</ix:nonFraction></span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 10%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl1799">-</span></span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 10%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl1800">-</span></span></td><td style="font: 10pt Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_409_eus-gaap--AccountsReceivableFairValueDisclosure_i01I_zSGvnvV608Oa" style="font: 10pt Times New Roman, Times, Serif; display: none; vertical-align: bottom; background-color: White">
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left; padding-left: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Forward purchase agreement</span></td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: right">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: right">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: right">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: right">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: right">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: left">&#160;</td></tr>
