<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-roles="http://fasb.org/us-roles/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:VWAV="http://visionwave.tech/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_021_US%2DGAAP%2D2024%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_035_VWAV_visionwave.tech_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_04F_20251001_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DDocumentFiscalYearFocus_2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DDocumentFiscalPeriodFocus_Q2 -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wOS0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05C_edei%2D%2DEntityCentralIndexKey_0002038439 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_065_Ratio_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalYearFocus">2026</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q2</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--09-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0002038439</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:EquityMethodInvestments" contextRef="AsOf2025-09-30" id="xdx2ixbrl0068" unitRef="USD" xs:nil="true"></ix:nonFraction>
options were vested and exercisable, respectively.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">The Company will recognize the remaining total stock-based compensation
of $16,219,448 in future periods as follows:</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"></p>

<ix:nonNumeric contextRef="From2025-10-01to2026-03-31" escape="true" id="Fact001683" name="VWAV:ScheduleOfRecognizeTheRemainingTotalStockBasedCompensationTableTextBlock"><table cellpadding="0" cellspacing="0" id="xdx_893_ecustom--ScheduleOfRecognizeTheRemainingTotalStockBasedCompensationTableTextBlock_zolggyhwMXi4" summary="xdx: Disclosure - Stockholder's Deficit (Details 3)" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
<tr style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt"><span id="xdx_8BB_zLs5KKtjZfJc" style="display: none">Schedule
    of recognize the remaining total stock-based compensation</span></td>
<td style="text-align: left">&#160;</td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td id="xdx_493_20260331_ztbiu4aZhv4a" style="text-align: right">&#160;</td>
<td style="text-align: left">&#160;</td></tr>
<tr style="vertical-align: bottom">
<td colspan="2" style="font-weight: bold; text-align: left">Year</td>
<td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
<td colspan="3" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Amount</td></tr>
<tr id="xdx_407_ecustom--CapitalLeasesFutureMinimumPaymentNextRollingTwelveMonths_iI_zJwlyhimeNw9" style="vertical-align: bottom; background-color: rgb(204,238,255)">
<td style="padding: 0pt 0pt 0pt 10pt; width: 52%; text-align: left; text-indent: -10pt">2026</td>
<td style="width: 1%; text-align: left">&#160;</td>
<td style="width: 10%">&#160;</td>
<td style="width: 1%; text-align: left">$</td>
<td style="width: 35%; text-align: right"><ix:nonFraction name="VWAV:CapitalLeasesFutureMinimumPaymentNextRollingTwelveMonths" contextRef="AsOf2026-03-31" id="Fact001685" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,450,154</ix:nonFraction></td>
<td style="width: 1%; text-align: left">&#160;</td></tr>
<tr id="xdx_40E_ecustom--CapitalLeasesFutureMinimumPaymentDueInRollingYearTwo_iI_zE4AxG6eIAY8" style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt">2027</td>
<td style="text-align: left">&#160;</td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td style="text-align: right"><ix:nonFraction name="VWAV:CapitalLeasesFutureMinimumPaymentDueInRollingYearTwo" contextRef="AsOf2026-03-31" id="Fact001687" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,900,308</ix:nonFraction></td>
<td style="text-align: left">&#160;</td></tr>
<tr id="xdx_409_ecustom--CapitalLeasesFutureMinimumPaymentDueInRollingYearThree_iI_zIuyDw0GZGq4" style="vertical-align: bottom; background-color: rgb(204,238,255)">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt">2028</td>
<td style="text-align: left">&#160;</td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td style="text-align: right"><ix:nonFraction name="VWAV:CapitalLeasesFutureMinimumPaymentDueInRollingYearThree" contextRef="AsOf2026-03-31" id="Fact001689" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,900,308</ix:nonFraction></td>
<td style="text-align: left">&#160;</td></tr>
<tr id="xdx_404_ecustom--CapitalLeasesFutureMinimumPaymentDueInRollingYearFour_iI_zYNNVVoylSW4" style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt">2029</td>
<td style="text-align: left">&#160;</td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td style="text-align: right"><ix:nonFraction name="VWAV:CapitalLeasesFutureMinimumPaymentDueInRollingYearFour" contextRef="AsOf2026-03-31" id="Fact001691" format="ixt:numdotdecimal" decimals="0" unitRef="USD">3,703,652</ix:nonFraction></td>
<td style="text-align: left">&#160;</td></tr>
<tr id="xdx_40A_ecustom--CapitalLeasesFutureMinimumPaymentDueInRollingYearFive_iI_zZc6aE2nsLXj" style="vertical-align: bottom; background-color: rgb(204,238,255)">
<td style="padding: 0pt 0pt 1pt 10pt; text-align: left; text-indent: -10pt">2030</td>
<td style="padding-bottom: 1pt; text-align: left">&#160;</td>
<td style="padding-bottom: 1pt">&#160;</td>
<td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td>
<td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="VWAV:CapitalLeasesFutureMinimumPaymentDueInRollingYearFive" contextRef="AsOf2026-03-31" id="Fact001693" format="ixt:numdotdecimal" decimals="0" unitRef="USD">265,026</ix:nonFraction></td>
<td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
<tr id="xdx_409_ecustom--CapitalLeasesFutureMinimumPaymentDue_iI_z3nl2I4c0mI" style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt">Total</td>
<td style="padding-bottom: 2.5pt; text-align: left">&#160;</td>
<td style="padding-bottom: 2.5pt">&#160;</td>
<td style="border-bottom: Black 2.5pt double; text-align: left">$</td>
<td style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="VWAV:CapitalLeasesFutureMinimumPaymentDue" contextRef="AsOf2026-03-31" id="Fact001695" format="ixt:numdotdecimal" decimals="0" unitRef="USD">16,219,448</ix:nonFraction></td>
<td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
</table>


</ix:nonNumeric><p id="xdx_8A9_zPfTyjY9i4cf" style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b>Restricted stock units (&#8220;RSUs&#8221;)</b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On August 1, 2025, the Company entered into agreements with three independent
directors, pursuant to which each independent directors will be granted $<span id="xdx_90F_eus-gaap--StockGrantedDuringPeriodValueSharebasedCompensation_c20250730__20250801_z9vVNSTaVPy5"><ix:nonFraction name="us-gaap:StockGrantedDuringPeriodValueSharebasedCompensation" contextRef="From2025-07-302025-08-01" id="Fact001696" format="ixt:numdotdecimal" decimals="0" unitRef="USD">60,000</ix:nonFraction></span> of restricted stock units annually. On January 30, 2026,
the Company issued an additional 14,961 RSUs to independent directors. The restricted stock units will vest after 1 year of service. For
the three and six months ended March 31, 2026 and 2025, the Company recorded stock-based compensation expense related to the RSUs of $<span id="xdx_902_eus-gaap--EmployeeBenefitsAndShareBasedCompensation_c20260101__20260331_zgAx3TbXrtf2"><ix:nonFraction name="us-gaap:EmployeeBenefitsAndShareBasedCompensation" contextRef="From2026-01-012026-03-31" id="Fact001697" format="ixt:numdotdecimal" decimals="0" unitRef="USD">143,221</ix:nonFraction></span>
and $<span id="xdx_900_eus-gaap--EmployeeBenefitsAndShareBasedCompensation_c20250101__20250331_zEQw7FC8SN7l"><ix:nonFraction name="us-gaap:EmployeeBenefitsAndShareBasedCompensation" contextRef="From2025-01-012025-03-31" id="Fact001698" format="ixt:numdotdecimal" decimals="0" unitRef="USD">0</ix:nonFraction></span>, respectively, and $<span id="xdx_90B_eus-gaap--EmployeeBenefitsAndShareBasedCompensation_c20251001__20260331_zcvYYGUZ1tz2"><ix:nonFraction name="us-gaap:EmployeeBenefitsAndShareBasedCompensation" contextRef="From2025-10-01to2026-03-31" id="Fact001699" format="ixt:numdotdecimal" decimals="0" unitRef="USD">188,221</ix:nonFraction></span> and $<span id="xdx_908_eus-gaap--EmployeeBenefitsAndShareBasedCompensation_c20241001__20250331_zzq0CukcsNr5"><ix:nonFraction name="us-gaap:EmployeeBenefitsAndShareBasedCompensation" contextRef="From2024-10-012025-03-31" id="Fact001700" format="ixt:numdotdecimal" decimals="0" unitRef="USD">0</ix:nonFraction></span> in the six months ended March 31, 2026 and 2025, respectively. At March 31, 2026 and September
30, 2025, unearned compensation is $<span id="xdx_904_eus-gaap--DeferredCompensationEquity_iI_c20260331_zZ09yJ4RUWS6"><ix:nonFraction name="us-gaap:DeferredCompensationEquity" contextRef="AsOf2026-03-31" id="Fact001701" format="ixt:numdotdecimal" decimals="0" unitRef="USD">146,840</ix:nonFraction></span> and $<span id="xdx_900_eus-gaap--DeferredCompensationEquity_iI_c20250930_zF3SUCKTyruj"><ix:nonFraction name="us-gaap:DeferredCompensationEquity" contextRef="AsOf2025-09-30" id="Fact001702" format="ixt:numdotdecimal" decimals="0" unitRef="USD">150,000</ix:nonFraction></span>, respectively and will be recognized in the future.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">The following table summarizes RSU issuance and related stock-based expense,</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"></p>

<ix:nonNumeric contextRef="From2025-10-01to2026-03-31" escape="true" id="Fact001704" name="VWAV:ScheduleOfRSUIssuanceAndRelatedStockBasedExpenseTableTextBlock"><table cellpadding="0" cellspacing="0" id="xdx_898_ecustom--ScheduleOfRSUIssuanceAndRelatedStockBasedExpenseTableTextBlock_zbwvskOnmd4b" summary="xdx: Disclosure - Stockholder's Deficit (Details 4)" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
<tr style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt"><span id="xdx_8BD_zv9tL6EV0C6i" style="display: none">Schedule of RSU issuance and related stock-based expense</span></td>
<td style="text-align: left">&#160;</td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td style="text-align: right">&#160;</td>
<td style="text-align: left">&#160;</td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td style="text-align: right">&#160;</td>
<td style="text-align: left">&#160;</td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td style="text-align: right">&#160;</td>
<td style="text-align: left">&#160;</td></tr>
<tr style="vertical-align: bottom">
<td colspan="2" style="font-weight: bold; text-align: left">Quarter ended</td>
<td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
<td colspan="3" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">RSU issued</td>
<td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
<td colspan="3" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Value of RSUs issued</td>
<td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
<td colspan="3" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Stock based compensation</td></tr>
<tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
<td style="padding: 0pt 0pt 0pt 10pt; width: 33%; text-align: left; text-indent: -10pt">September 30, 2025</td>
<td style="width: 1%; text-align: left">&#160;</td>
<td style="width: 5%">&#160;</td>
<td style="width: 1%; text-align: left">&#160;</td>
<td id="xdx_980_eus-gaap--StockIssuedDuringPeriodSharesShareBasedCompensationGross_c20251001__20260331__us-gaap--TaxPeriodAxis__custom--Septmber302025Member_zbcruWfPv2u6" title="RSU issued" style="width: 15%; text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesShareBasedCompensationGross" contextRef="From2025-10-012026-03-31_custom_Septmber302025Member" id="Fact001706" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">15,735</ix:nonFraction></td>
<td style="width: 1%; text-align: left">&#160;</td>
<td style="width: 5%">&#160;</td>
<td style="width: 1%; text-align: left">$</td>
<td id="xdx_98C_eus-gaap--RestrictedStockExpense_c20251001__20260331__us-gaap--TaxPeriodAxis__custom--September302025Member_zE5LNgxgPtV1" title="Value of RSUs issued" style="width: 15%; text-align: right"><ix:nonFraction name="us-gaap:RestrictedStockExpense" contextRef="From2025-10-012026-03-31_custom_September302025Member" id="Fact001708" format="ixt:numdotdecimal" decimals="0" unitRef="USD">180,000</ix:nonFraction></td>
<td style="width: 1%; text-align: left">&#160;</td>
<td style="width: 5%">&#160;</td>
<td style="width: 1%; text-align: left">$</td>
<td id="xdx_985_ecustom--EmployeeBenefitsAndShareBasedCompensations_c20251001__20260331__us-gaap--TaxPeriodAxis__custom--September302025Member_zCWpyBMq7iGe" title="Stock based compensation" style="width: 15%; text-align: right"><ix:nonFraction name="VWAV:EmployeeBenefitsAndShareBasedCompensations" contextRef="From2025-10-012026-03-31_custom_September302025Member" id="Fact001710" format="ixt:numdotdecimal" decimals="0" unitRef="USD">30,000</ix:nonFraction></td>
<td style="width: 1%; text-align: left">&#160;</td></tr>
<tr style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt">December 31, 2025</td>
<td style="text-align: left">&#160;</td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td id="xdx_98B_eus-gaap--StockIssuedDuringPeriodSharesShareBasedCompensationGross_c20251001__20260331__us-gaap--TaxPeriodAxis__custom--December312025Member_zaE5u4Rija43" title="RSU issued" style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1712">&#8212;</span></td>
<td style="text-align: left">&#160;</td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td id="xdx_987_eus-gaap--RestrictedStockExpense_c20251001__20260331__us-gaap--TaxPeriodAxis__custom--December312025Member_zcpTc5bhp1Mh" title="Value of RSUs issued" style="text-align: right"><span style="-sec-ix-hidden: xdx2ixbrl1714">&#8212;</span></td>
<td style="text-align: left">&#160;</td>
<td>&#160;</td>
<td style="text-align: left">&#160;</td>
<td id="xdx_98E_ecustom--EmployeeBenefitsAndShareBasedCompensations_c20251001__20260331__us-gaap--TaxPeriodAxis__custom--December312025Member_zNTx1ihF1Yvb" title="Stock based compensation" style="text-align: right"><ix:nonFraction name="VWAV:EmployeeBenefitsAndShareBasedCompensations" contextRef="From2025-10-012026-03-31_custom_December312025Member" id="Fact001716" format="ixt:numdotdecimal" decimals="0" unitRef="USD">45,000</ix:nonFraction></td>
<td style="text-align: left">&#160;</td></tr>
<tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
<td style="padding: 0pt 0pt 1pt 10pt; text-align: left; text-indent: -10pt">March 31, 2026</td>
<td style="padding-bottom: 1pt; text-align: left">&#160;</td>
<td style="padding-bottom: 1pt">&#160;</td>
<td style="padding-bottom: 1pt; text-align: left">&#160;</td>
<td id="xdx_983_eus-gaap--StockIssuedDuringPeriodSharesShareBasedCompensationGross_c20251001__20260331__us-gaap--TaxPeriodAxis__custom--March312026Member_zSpwq8mR5z2d" title="RSU issued" style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesShareBasedCompensationGross" contextRef="From2025-10-012026-03-31_custom_March312026Member" id="Fact001718" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">14,961</ix:nonFraction></td>
<td style="padding-bottom: 1pt; text-align: left">&#160;</td>
<td style="padding-bottom: 1pt">&#160;</td>
<td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td>
<td id="xdx_98A_eus-gaap--RestrictedStockExpense_c20251001__20260331__us-gaap--TaxPeriodAxis__custom--March312026Member_zpfbyEaRCNfe" title="Value of RSUs issued" style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:RestrictedStockExpense" contextRef="From2025-10-012026-03-31_custom_March312026Member" id="Fact001720" format="ixt:numdotdecimal" decimals="0" unitRef="USD">295,000</ix:nonFraction></td>
<td style="padding-bottom: 1pt; text-align: left">&#160;</td>
<td style="padding-bottom: 1pt">&#160;</td>
<td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td>
<td id="xdx_982_ecustom--EmployeeBenefitsAndShareBasedCompensations_c20251001__20260331__us-gaap--TaxPeriodAxis__custom--March312026Member_zJgFWgAU3Wq5" title="Stock based compensation" style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="VWAV:EmployeeBenefitsAndShareBasedCompensations" contextRef="From2025-10-012026-03-31_custom_March312026Member" id="Fact001722" format="ixt:numdotdecimal" decimals="0" unitRef="USD">143,221</ix:nonFraction></td>
<td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
<tr style="vertical-align: bottom; background-color: White">
<td style="padding: 0pt 0pt 0pt 10pt; text-align: left; text-indent: -10pt">&#160;</td>
<td style="padding-bottom: 2.5pt; text-align: left">&#160;</td>
<td style="padding-bottom: 2.5pt">&#160;</td>
<td style="border-bottom: Black 2.5pt double; text-align: left">&#160;</td>
<td id="xdx_980_eus-gaap--StockIssuedDuringPeriodSharesShareBasedCompensationGross_c20251001__20260331_ztz6USsfR5X" title="Value of RSUs issued" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesShareBasedCompensationGross" contextRef="From2025-10-01to2026-03-31" id="Fact001724" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">30,696</ix:nonFraction></td>
<td style="padding-bottom: 2.5pt; text-align: left">&#160;</td>
<td style="padding-bottom: 2.5pt">&#160;</td>
<td style="border-bottom: Black 2.5pt double; text-align: left">$</td>
<td id="xdx_98D_eus-gaap--RestrictedStockExpense_c20251001__20260331_z6K4IpvGnBQ3" title="Value of RSUs issued" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="us-gaap:RestrictedStockExpense" contextRef="From2025-10-01to2026-03-31" id="Fact001726" format="ixt:numdotdecimal" decimals="0" unitRef="USD">475,000</ix:nonFraction></td>
<td style="padding-bottom: 2.5pt; text-align: left">&#160;</td>
<td style="padding-bottom: 2.5pt">&#160;</td>
<td style="border-bottom: Black 2.5pt double; text-align: left">$</td>
<td id="xdx_982_ecustom--EmployeeBenefitsAndShareBasedCompensations_c20251001__20260331_zJ8vAy876Xa9" title="Stock based compensation" style="border-bottom: Black 2.5pt double; text-align: right"><ix:nonFraction name="VWAV:EmployeeBenefitsAndShareBasedCompensations" contextRef="From2025-10-01to2026-03-31" id="Fact001728" format="ixt:numdotdecimal" decimals="0" unitRef="USD">218,221</ix:nonFraction></td>
<td style="padding-bottom: 2.5pt; text-align: left">&#160;</td></tr>
</table>


</ix:nonNumeric><p id="xdx_8AF_zr6r8GPskDgh" style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b>&#160;</b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b>Issuance of shares to former directors</b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify"><span id="xdx_900_ecustom--IssuanceOfSharesToFormerDirectorsDescription_c20250808__20250809_zKQT61LHxJg3" title="Issuance Of Shares To Former Directors Description"><ix:nonNumeric contextRef="From2025-08-082025-08-09" id="Fact001730" name="VWAV:IssuanceOfSharesToFormerDirectorsDescription">On August 9, 2025, the Company entered into compensation agreements with
three former directors, pursuant to which each director will receive $120,000 payable in cash or shares. Two directors elected to receive
a total of $125,000 in shares and on September 10, 2025, total shares of 10,927 were issued and stock-based compensation of $125,000 related
the compensation agreements with two former directors was included in general and administrative expense on the consolidated statements
of operations during the year ended September 30, 2025. There was no issuance of shares for the three and six months ended March 31, 2026.</ix:nonNumeric></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<ix:exclude><p id="xdx_236_zcXw0QZGklyc" style="font: 10pt Times New Roman, Times, Serif; margin: 0"></p></ix:exclude>

<ix:exclude><!-- Field: Page; Sequence: 47; Value: 1 -->
    <div id="xdx_237_zDZNrToGEVV6" style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->47<!-- Field: /Sequence --></p></div>
    <div id="xdx_237_zF1eC8lEgGLk" style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<ix:exclude><p id="xdx_238_zsX7sINsx7C" style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b>Other share issuances</b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">As outlined in Note 14, the Company issued<span id="xdx_909_ecustom--CommonStockShareIssued_iI_c20250725_zCrMLUBmdf6i" title="Common stock share issued"> <ix:nonFraction name="VWAV:CommonStockShareIssued" contextRef="AsOf2025-07-25" id="Fact001734" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">200,000</ix:nonFraction></span> shares of Common stock
at a fair value of $<span id="xdx_90D_eus-gaap--FairValueAdjustmentOfWarrants_c20251001__20260331_zrISBGTQrnQk" title="Common Stock Fair Value Issued"><ix:nonFraction name="us-gaap:FairValueAdjustmentOfWarrants" contextRef="From2025-10-01to2026-03-31" id="Fact001736" format="ixt:numdotdecimal" decimals="0" unitRef="USD">470,000</ix:nonFraction></span> pursuant to the SEPA during the year ended September 30, 2025. There were no issuance of shares under this
agreement for the three and six months ended March 31, 2026.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">At the close of the Reverse Acquisition, Bannix owed a vendor <span id="xdx_90B_eus-gaap--StockIssuedDuringPeriodSharesIssuedForServices_c20250702__20250725_zkRK9WS59Ond"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesIssuedForServices" contextRef="From2025-07-022025-07-25" id="Fact001737" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">22,500</ix:nonFraction></span> shares
pursuant to an agreement for the provision of services. On July 25, 2025, the Company issued the Common Shares to the vendor to satisfy
the outstanding obligation.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">As stated in Note 8, the Company issued <span id="xdx_908_ecustom--IssuanceOfSharesInAssetAcquisitionsShare_c20251001__20260331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zuqnUgHeXrDa" title="Issuance of shares in asset acquisition, shares"><ix:nonFraction name="VWAV:IssuanceOfSharesInAssetAcquisitionsShare" contextRef="From2025-10-012026-03-31_us-gaap_CommonStockMember" id="Fact001739" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,500,000</ix:nonFraction></span> Common Shares pursuant
to the asset acquisition.</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">On January 28, 2026, the Company issued <span id="xdx_906_ecustom--IssuanceOfSharesInAssetAcquisitionsShare_c20260127__20260128__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zC1LhAvbFWxh" title="Issuance of shares in asset acquisition, shares"><ix:nonFraction name="VWAV:IssuanceOfSharesInAssetAcquisitionsShare" contextRef="From2026-01-272026-01-28_us-gaap_CommonStockMember" id="Fact001741" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">8,532</ix:nonFraction></span> shares to the vendor in satisfaction
of the terms under the $75,000 RSUs issuable under the consulting arrangement (See Note 19).</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0"><b>Stock-based compensation liability</b></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0; text-align: justify">In November 2025, the Company entered into an advisory services agreement
