<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:FUSE="http://fusemachines.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03C_FUSE_fusemachines.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_057_edei%2D%2DEntityCentralIndexKey_0002033383 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_Segments_0_Segments -->
<!-- Field: Set; Name: xdx; ID: xdx_068_NPRPShares_0_iso4217%2D%2DNPR_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06C_NPR_0_iso4217%2D%2DNPR -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0002033383</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:CommitmentsAndContingencies" contextRef="AsOf2025-12-31" id="xdx2ixbrl0129" unitRef="USD" xs:nil="true"></ix:nonFraction>
    conversion of the April 2024, June 2024 and September 2024 Convertible Notes are classified as equity instruments.</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif">
    <td>&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; vertical-align: top; padding-right: 0pt; padding-left: 0pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; background-color: white; padding-right: 0pt; padding-left: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
    assumption of the public and private warrants, as described in Note 18 &#8220;Public and private warrants&#8221;.</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif">
    <td>&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; vertical-align: top; padding-right: 0pt; padding-left: 0pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; background-color: white; padding-right: 0pt; padding-left: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
    Company&#8217;s amended and restated certificate of incorporation and amended and restated bylaws were adopted.</span></td></tr>
  <tr style="font: 10pt Times New Roman, Times, Serif">
    <td>&#160;</td>
    <td style="font: 10pt Times New Roman, Times, Serif; vertical-align: top; padding-right: 0pt; padding-left: 0pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td>
    <td style="font: 10pt Times New Roman, Times, Serif; background-color: white; padding-right: 0pt; padding-left: 0pt"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
    Company adopted 2025 the equity incentive plan.</span></td></tr>
  </table>
<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<ix:exclude><!-- Field: Page; Sequence: 26; Value: 1 -->
    <div style="margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-bottom: Black 1pt solid; border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->23<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0"></p><p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"></p><p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Fusemachines
Inc. and Subsidiaries Notes to the Condensed Consolidated Interim Financial</b></span></p>


<ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact001535" name="FUSE:ScheduleOfReverseRecapitalizationTableTextBlock"><p id="xdx_89D_ecustom--ScheduleOfReverseRecapitalizationTableTextBlock_zUeeDnF11Llj" style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span><span id="xdx_8BF_za6yq7GANvLg" style="display: none">Schedule of Reverse Recapitalization</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 80%">
  <tr style="vertical-align: bottom">
    <td style="border-bottom: Black 1pt solid; font-weight: bold">Particulars</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">Shares</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 80%; text-align: left; padding-left: 0pt">Partial conversion of the 3rd Amended and Restated Promissory Note into Fusemachines Pubco Common Stock on the closing date</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td><td id="xdx_988_eus-gaap--StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities_pid_c20251022__20251022__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember__us-gaap--SubsidiarySaleOfStockAxis__custom--ThirdAmendedAndRestatedPromissoryNoteMember_zrvGt4k4eRMj" title="Conversion of stock" style="width: 16%; text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities" contextRef="From2025-10-222025-10-22_us-gaap_CommonStockMember_custom_ThirdAmendedAndRestatedPromissoryNoteMember" id="Fact001537" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">408,639</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 0pt">CSLM Class A ordinary Shares not redeemed for cash and converted into Fusemachines Inc. common stock</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_988_eus-gaap--ConversionOfStockSharesConverted1_pid_c20251022__20251022__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember__dei--LegalEntityAxis__custom--CSLMAcquisitionCorpMember_zOhArs3SG6K4" title="Converted into common stock" style="text-align: right"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2025-10-222025-10-22_us-gaap_CommonClassAMember_custom_CSLMAcquisitionCorpMember" id="Fact001539" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">901,955</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 0pt">Automatic exercise of the rights related to 18,975,000 units issued in CSLM&#8217;s Initial Public Offering</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_982_eus-gaap--StockIssuedDuringPeriodSharesStockOptionsExercised_pid_c20251022__20251022__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--IPOMember__dei--LegalEntityAxis__custom--CSLMAcquisitionCorpMember_ztMTTeBkiJE8" title="Exercise of shares" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesStockOptionsExercised" contextRef="From2025-10-222025-10-22_us-gaap_IPOMember_custom_CSLMAcquisitionCorpMember" id="Fact001541" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,897,486</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 0pt">Shares issued in connection with the PIPE Financing</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_984_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_pid_c20251022__20251022__us-gaap--SubsidiarySaleOfStockAxis__custom--PipeFinancingMember_zYxrlnv2oGLh" title="Shares issued" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2025-10-222025-10-22_custom_PipeFinancingMember" id="Fact001543" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,184,000</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 0pt">Conversion of non-redeemable CSLM Class A &amp; Class B Ordinary Shares into Fusemachines Inc. common stock</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_98B_eus-gaap--ConversionOfStockSharesConverted1_pid_c20251022__20251022__us-gaap--StatementClassOfStockAxis__custom--ClassAAndClassBCommonStockMember__dei--LegalEntityAxis__custom--CSLMAcquisitionCorpMember_zlDqFxqQKQuj" title="Conversion of stock" style="text-align: right"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2025-10-222025-10-22_custom_ClassAAndClassBCommonStockMember_custom_CSLMAcquisitionCorpMember" id="Fact001545" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">4,743,749</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt; padding-left: 0pt">Share issued to Consilium Frontier Equity Fund, LP</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td id="xdx_98F_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_pid_c20251022__20251022__dei--LegalEntityAxis__custom--ConsiliumFrontierEquityFundLPMember_zeb198C46BI2" title="Shares issued" style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2025-10-222025-10-22_custom_ConsiliumFrontierEquityFundLPMember" id="Fact001547" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">3,320,241</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: left; padding-bottom: 1pt; padding-left: 0pt">Total shares of Fusemachines Inc. common stock issued to CSLM security holders</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td id="xdx_985_ecustom--StockIssuedDuringPeriodSharesIssuanceOfCommonStockUponReverseRecapitalizationNetOfIssuanceCosts_pid_c20251022__20251022__dei--LegalEntityAxis__custom--ConsiliumFrontierEquityFundLPMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zZ5sb2Q7KRbe" title="Total shares of Fusemachines Inc. common stock issued to CSLM security holders" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="FUSE:StockIssuedDuringPeriodSharesIssuanceOfCommonStockUponReverseRecapitalizationNetOfIssuanceCosts" contextRef="From2025-10-222025-10-22_custom_ConsiliumFrontierEquityFundLPMember_us-gaap_CommonStockMember" id="Fact001549" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">12,456,070</ix:nonFraction></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 0pt">Conversion of Legacy Fusemachines convertible notes (as adjusted by the exchange ratio)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_984_eus-gaap--StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities_pid_c20251022__20251022__us-gaap--StatementClassOfStockAxis__us-gaap--CommonClassAMember__dei--LegalEntityAxis__custom--CSLMAcquisitionCorpMember_zb1OQUcA9JL1" title="Conversion of stock" style="text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities" contextRef="From2025-10-222025-10-22_us-gaap_CommonClassAMember_custom_CSLMAcquisitionCorpMember" id="Fact001551" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">1,976,050</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 0pt">Conversion of Legacy Fusemachines Convertible Preferred Stock into common stock in connection with the reverse recapitalization (as adjusted by the exchange ratio)</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td id="xdx_988_eus-gaap--ConversionOfStockSharesConverted1_pid_c20251022__20251022__dei--LegalEntityAxis__custom--FusemachinesIncMember_zWwanA065Az9" title="Converted into common stock" style="text-align: right"><ix:nonFraction name="us-gaap:ConversionOfStockSharesConverted1" contextRef="From2025-10-222025-10-22_custom_FusemachinesIncMember15663093" id="Fact001553" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">5,950,673</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt; padding-left: 0pt">Shares issued to Legacy Fusemachines stockholders(as adjusted by the exchange ratio)</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td id="xdx_98A_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_pid_c20251022__20251022__dei--LegalEntityAxis__custom--FusemachinesIncMember_zorumNkEWdQ6" title="Shares issued" style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2025-10-222025-10-22_custom_FusemachinesIncMember15663093" id="Fact001555" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">7,967,237</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: left; padding-bottom: 1pt; padding-left: 0pt">Total shares of Fusemachines Inc. common stock outstanding immediately after the merger</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td id="xdx_98E_eus-gaap--SharesOutstanding_iI_pid_c20251022__dei--LegalEntityAxis__custom--FusemachinesIncMember__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zIW7y7myD4F1" title="Total shares of Fusemachines Inc. common stock outstanding immediately after the Merger" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2025-10-22_custom_FusemachinesIncMember_us-gaap_CommonStockMember" id="Fact001557" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">28,350,030</ix:nonFraction></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">&#160;</td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8A7_z7FIqAUr94je" style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Below
table presents the Fund flow reconciliation (in thousands):</span></p>

<ix:nonNumeric contextRef="From2026-01-01to2026-03-31" escape="true" id="Fact001559" name="FUSE:ScheduleOfFundFlowReconciliationTableTextBlock"><p id="xdx_893_ecustom--ScheduleOfFundFlowReconciliationTableTextBlock_zTdAvDJfua4h" style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; margin-left: 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span><span id="xdx_8B0_zJjztODJhdm4" style="display: none">Schedule of Fund Flow Reconciliation</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 80%">
  <tr style="vertical-align: bottom">
    <td style="border-bottom: Black 1pt solid; font-weight: bold">Particulars</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td colspan="2" id="xdx_490_20251022__20251022_zlPByIzfSDx3" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center">(Amount In Thousands)</td><td style="padding-bottom: 1pt; font-weight: bold">&#160;</td></tr>
  <tr id="xdx_401_eus-gaap--ProceedsFromIssuanceOfTrustPreferredSecurities_pn3n3_maCAzo2P_zSMDQN7Qpew1" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="width: 80%; text-align: left; padding-left: 0pt">Trust balance as of Closing date</td><td style="width: 2%">&#160;</td>
    <td style="width: 1%; text-align: left">&#160;</td><td style="width: 16%; text-align: right"><ix:nonFraction name="us-gaap:ProceedsFromIssuanceOfTrustPreferredSecurities" contextRef="From2025-10-222025-10-22" id="Fact001561" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">11,118</ix:nonFraction></td><td style="width: 1%; text-align: left">&#160;</td></tr>
  <tr id="xdx_400_eus-gaap--ProceedsFromLoans_pn3n3_maCAzo2P_zukgaWZyKCW8" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 0pt">Proceeds from CSLM loan</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:ProceedsFromLoans" contextRef="From2025-10-222025-10-22" id="Fact001563" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,193</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_403_eus-gaap--ProceedsFromSaleOfOtherInvestments_pn3n3_maCAzo2P_zJehdiApMGRk" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 0pt">PIPE Proceeds</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="us-gaap:ProceedsFromSaleOfOtherInvestments" contextRef="From2025-10-222025-10-22" id="Fact001565" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">11,840</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_402_ecustom--TransferOfCashCashEquivalent_pn3n3_maCAzo2P_zeUC2W0Mrxfh" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-bottom: 1pt; padding-left: 0pt">Transfer of cash &amp; cash equivalent of CSLM</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right"><ix:nonFraction name="FUSE:TransferOfCashCashEquivalent" contextRef="From2025-10-222025-10-22" id="Fact001567" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">&#160;</td></tr>
  <tr id="xdx_40E_ecustom--CashAvailable_iT_pn3n3_mtCAzo2P_maPFRCzMzd_zsZ5ctC2L1Jg" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: left; padding-bottom: 1pt; padding-left: 0pt">Total Available Cash (A)</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right"><ix:nonFraction name="FUSE:CashAvailable" contextRef="From2025-10-222025-10-22" id="Fact001569" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">25,160</ix:nonFraction></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">&#160;</td></tr>
  <tr id="xdx_404_ecustom--TransactionCosts_iN_pn3n3_di_maPAOCDzcl5_zR4GnlOf3Wra" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 0pt">CSLM transaction costs</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FUSE:TransactionCosts" contextRef="From2025-10-222025-10-22" id="Fact001571" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,249</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_402_eus-gaap--PaymentsForReinsurance_iN_pn3n3_di_maPAOCDzcl5_zNaYTVB5xzH1" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 0pt">Payment of Director &amp; Officer insurance premium</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="us-gaap:PaymentsForReinsurance" contextRef="From2025-10-222025-10-22" id="Fact001573" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">131</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_406_ecustom--PrepaymentUnderForwardPurchaseAgreement_iN_pn3n3_di_maPAOCDzcl5_zuGGBLHS5in9" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 0pt">Prepayment under Forward Purchase Agreement</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right">(<ix:nonFraction name="FUSE:PrepaymentUnderForwardPurchaseAgreement" contextRef="From2025-10-222025-10-22" id="Fact001575" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">11,005</ix:nonFraction></td><td style="text-align: left">)</td></tr>
  <tr id="xdx_40D_eus-gaap--GainLossRelatedToLitigationSettlement_iN_pn3n3_di_maPAOCDzcl5_z6AIs7YyF4gl" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-bottom: 1pt; padding-left: 0pt">Settlement of sponsor convertible note of CSLM</td><td style="padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; text-align: right">(<ix:nonFraction name="us-gaap:GainLossRelatedToLitigationSettlement" contextRef="From2025-10-222025-10-22" id="Fact001577" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">2,343</ix:nonFraction></td><td style="padding-bottom: 1pt; text-align: left">)</td></tr>
  <tr id="xdx_40C_ecustom--PaymentsAsOfClosingDate_iNT_pn3n3_di_mtPAOCDzcl5_msPFRCzMzd_zel2V3SqSyM3" style="vertical-align: bottom; background-color: White">
    <td style="font-weight: bold; text-align: left; padding-bottom: 1pt; padding-left: 0pt">Total Payments as of the closing date (B)</td><td style="font-weight: bold; padding-bottom: 1pt">&#160;</td>
    <td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: left">&#160;</td><td style="border-bottom: Black 1pt solid; font-weight: bold; text-align: right">(<ix:nonFraction name="FUSE:PaymentsAsOfClosingDate" contextRef="From2025-10-222025-10-22" id="Fact001579" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">15,728</ix:nonFraction></td><td style="padding-bottom: 1pt; font-weight: bold; text-align: left">)</td></tr>
  <tr id="xdx_402_ecustom--ProceedsFromReverseCapitalisation_iT_mtPFRCzMzd_maNEIORzXdC_zzAfhOWgtNMl" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-weight: bold; text-align: left; padding-left: 0pt">Funds going to Fusemachines Inc. (classified under financing activities under Consolidated Statements of Cash Flows) (A+B)</td><td style="font-weight: bold">&#160;</td>
    <td style="font-weight: bold; text-align: left">&#160;</td><td style="font-weight: bold; text-align: right"><ix:nonFraction name="FUSE:ProceedsFromReverseCapitalisation" contextRef="From2025-10-222025-10-22" id="Fact001581" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9,432</ix:nonFraction></td><td style="font-weight: bold; text-align: left">&#160;</td></tr>
  <tr id="xdx_405_ecustom--OperatingAssetsAssumed_pn3n3_msNEIORzXdC_zk28F71WhFEc" style="vertical-align: bottom; background-color: White">
    <td style="text-align: left; padding-left: 0pt">Operating assets assumed</td><td>&#160;</td>
    <td style="text-align: left">&#160;</td><td style="text-align: right"><ix:nonFraction name="FUSE:OperatingAssetsAssumed" contextRef="From2025-10-222025-10-22" id="Fact001583" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">531</ix:nonFraction></td><td style="text-align: left">&#160;</td></tr>
  <tr id="xdx_40C_eus-gaap--LiabilitiesAssumed1_iN_pn3n3_di_msNEIORzXdC_zju14FZtIO46" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: left; padding-left: 0pt">Operating liabilities assumed</td><td>&#160;</td>
